"Sample_Name","Biological_Replicate","Technical_Replicate","Negative_control","Cruise_ID_short","Cruise_ID_long","Cast_No.","Rosette_position","Field_collection_method","Preservation","Station","Depth_m_notes","Sample_volume_ml","Personnel_responsible_for_Collecting_Sample","Field_Notes","Date_UTC_notes","Lat_notes","Lon_notes","Date_UTC_btl","verbatimEventDate","verbatimEventTime","verbatimLongitude","verbatimLatitude","verbatimCoordinateSystem","Area.within.region","ctd_time..UTC.","ctd_pressure","ctd_latitude..degrees_north.","ctd_longitude..degrees_east.","ctd_BTLID","ctd_salinity_ch1..PSU.","ctd_salinity_ch2..PSU.","ctd_sigma_t_ch1..kg.m.3.","ctd_sigma_t_ch2..kg.m.3.","ctd_chlor_fluorescence..ugrams.l.","ctd_par..umol.m.2.s.1.","ctd_temperature_ch1..degree_C.","ctd_oxy_percentsat_ch1..percent.","ctd_oxy_percentsat_ch2..percent.","ctd_oxy_conc_ch1..umol.kg.","ctd_oxy_conc_ch2..umol.kg.","ctd_temperature_ch2..degree_C.","ctd_Water_Depth..dbar.","ctd_air_pressure_at_sealevel..mbar.","ctd_wind_direction..degrees.","ctd_wind_speed..m.s.1.","ctd_air_temperature..degree_C.","ctd_Station_Name","ctd_profile_id","ctd_SI..uM.l.","ctd_PO4..uM.l.","ctd_NO2..uM.l.","ctd_NO3..uM.l.","ctd_NH4..uM.l.","ctd_PO4_WOCE_FLAG","ctd_SI_WOCE_FLAG","ctd_NO3_WOCE_FLAG","ctd_NO2_WOCE_FLAG","ctd_NH4_WOCE_FLAG","ctd_holder1","ctd_Cast","btl_bottle","btl_oxy_concM_ch1","btl_oxy_percentsat_ch1","btl_oxy_conc_ch1","btl_salinity_ch1","btl_salinity_ch2","btl_sigma_t_ch1","btl_sigma_t_ch2","btl_chlor_fluorescence","btl_temperature_ch1","btl_temperature_ch2","btl_turbidity","btl_pressure","btl_latitude","btl_longitude","btl_time","btl_profile_id","btl_holder1","btl_Cast"
"E1075.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",8,5,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO4.6",30.6,1000,"Matt Galaska",NA,"2021/11/10 18:39:00",71.8507,-162.17025,"2021/11/10 18:39:00","11/10/21","9:39","162˚ 10.215' W","71˚ 51.042' N","degrees minutes seconds","Arctic Ocean","2021-11-10T18:39:00Z",31,71.85067,-162.16983,4,32.5137,32.5053,26.153942,26.147144,0.1972,NA,-1.5532,67.89,NA,250.999,NA,-1.5542,42,NA,NA,NA,NA,NA,"skq202115sc008",45.3,2.128,0.2,13.9,5.06,NA,NA,NA,NA,NA,"008",8,5,"5.6206","66.16","244.624","32.4955","32.4906",26.1391,26.1351,"0.1932","-1.5504","-1.5512",NA,"30.592","71.85066666666667","-162.16983333333334","2021-11-10T18:39:00Z","SKQ202115Sc008_btl","008_btl",8
"E1076.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",8,11,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO4.6",10.5,1000,"Matt Galaska",NA,"2021/11/10 18:39:00",71.8507,-162.17025,"2021/11/10 18:39:00","11/10/21","9:39","162˚ 10.215' W","71˚ 51.042' N","degrees minutes seconds","Arctic Ocean","2021-11-10T18:39:00Z",10,71.85067,-162.16983,10,30.5096,30.499,24.528755,24.520164,0.0818,NA,-1.6739,94.432,NA,355.869,NA,-1.675,42,NA,NA,NA,NA,NA,"skq202115sc008",7.8,0.789,0.14,1.6,0.97,NA,NA,NA,NA,NA,"008",8,11,"8.1148","93.859","353.73","30.5039","30.4981",24.5241,24.5194,"0.0831","-1.6738","-1.6747",NA,"10.411","71.85066666666667","-162.16983333333334","2021-11-10T18:39:00Z","SKQ202115Sc008_btl","008_btl",8
"E1077.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",9,2,"Niskin; Sterivex 0.22µm filter","95% EtOH","C2",40.3,1000,"Matt Galaska",NA,"2021/11/11 05:10:00",71,-164,"2021/11/11 05:08:13","11/10/21","20:10","164˚ 0.00' W","71˚ 0.00' N","degrees minutes seconds","Chukchi Sea","2021-11-11T05:08:13Z",40,71.21833,-164.24283,1,31.6179,31.612,25.366898,25.362173,0.128,NA,0.216,79.757,NA,283.321,NA,0.2153,44,NA,NA,NA,NA,NA,"skq202115sc009",22.4,1.4,0.54,4.6,4.38,NA,NA,NA,NA,NA,"009",9,2,"6.502","79.736","283.195","31.6242","31.6138",25.3717,25.3636,"0.1393","0.2211","0.2159",NA,"40.265","71.21833333333333","-164.24283333333332","2021-11-11T05:08:13Z","SKQ202115Sc009_btl","009_btl",9
"E1078.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",9,5,"Niskin; Sterivex 0.22µm filter","95% EtOH","C2",30.4,1000,"Matt Galaska",NA,"2021/11/11 05:10:00",71,-164,"2021/11/11 05:08:13","11/10/21","20:10","164˚ 0.00' W","71˚ 0.00' N","degrees minutes seconds","Chukchi Sea","2021-11-11T05:08:13Z",30,71.21833,-164.24283,4,31.2191,31.2075,25.066292,25.056889,0.175,NA,-0.2872,91.611,NA,330.79,NA,-0.2863,44,NA,NA,NA,NA,NA,"skq202115sc009",18.5,1.172,0.53,3,3.63,NA,NA,NA,NA,NA,"009",9,5,"7.5822","91.506","330.343","31.2196","31.2154",25.0664,25.063,"0.1192","-0.2795","-0.2798",NA,"30.339","71.21833333333333","-164.24283333333332","2021-11-11T05:08:13Z","SKQ202115Sc009_btl","009_btl",9
"E1079.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",9,11,"Niskin; Sterivex 0.22µm filter","95% EtOH","C2",10,1000,"Matt Galaska",NA,"2021/11/11 05:10:00",71,-164,"2021/11/11 05:08:13","11/10/21","20:10","164˚ 0.00' W","71˚ 0.00' N","degrees minutes seconds","Chukchi Sea","2021-11-11T05:08:13Z",10,71.21833,-164.24283,10,31.1364,31.1254,25.005898,24.997068,0.1465,NA,-0.4631,92.333,NA,335.168,NA,-0.4648,44,NA,NA,NA,NA,NA,"skq202115sc009",15,1.043,0.46,1.9,3.05,NA,NA,NA,NA,NA,"009",9,11,"7.7277","92.732","336.708","31.1133","31.1091",24.9873,24.9839,"0.1485","-0.4661","-0.4665",NA,"10.227","71.21833333333333","-164.24283333333332","2021-11-11T05:08:13Z","SKQ202115Sc009_btl","009_btl",9
"E1080.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",10,2,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.1",30,1000,"Matt Galaska",NA,"2021/11/12 01:21:00",68.304,-166.929366666667,"2021/11/12 01:18:18","11/11/21","16:21","166˚ 55.762' W","68˚ 18.240' N","degrees minutes seconds","Chukchi Sea","2021-11-12T01:18:18Z",30,68.304,-166.92883,1,30.8708,30.8633,24.793299,24.787266,0.4641,NA,-0.5236,94.354,NA,343.772,NA,-0.5245,33,NA,NA,NA,NA,NA,"skq202115sc010",21.1,1.282,0.24,5,2.86,NA,NA,NA,NA,NA,"010",10,2,"7.8832","94.297","343.546","30.8719","30.8662",24.7941,24.7896,"0.505","-0.5221","-0.5222",NA,"30.03","68.304","-166.92883333333333","2021-11-12T01:18:18Z","SKQ202115Sc010_btl","010_btl",10
"E1081.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",10,6,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.1",10,1000,"Matt Galaska",NA,"2021/11/12 01:21:00",68.304,-166.929366666667,"2021/11/12 01:18:18","11/11/21","16:21","166˚ 55.762' W","68˚ 18.240' N","degrees minutes seconds","Chukchi Sea","2021-11-12T01:18:18Z",10,68.304,-166.92883,5,29.7205,29.7064,23.886913,23.875523,0.3925,NA,-1.5965,96.419,NA,364.861,NA,-1.6005,33,NA,NA,NA,NA,NA,"skq202115sc010",15.9,1.019,0.21,2.2,2.1,NA,NA,NA,NA,NA,"010",10,6,"8.3482","96.307","364.122","29.7578","29.743",23.9169,23.9051,"0.4551","-1.575","-1.5887",NA,"10.204","68.304","-166.92883333333333","2021-11-12T01:18:18Z","SKQ202115Sc010_btl","010_btl",10
"E1082.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",11,2,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.2",38.4,1000,"Matt Galaska",NA,"2021/11/12 03:15:00",68.2506666666667,-167.12175,"2021/11/12 03:14:11","11/11/21","18:15","167˚ 7.305' W","68˚ 15.04' N","degrees minutes seconds","Arctic Ocean","2021-11-12T03:14:11Z",38,68.24934,-167.12334,1,31.6501,31.6397,25.363726,25.355438,0.2577,NA,0.7951,92.687,NA,324.256,NA,0.7937,43,NA,NA,NA,NA,NA,"skq202115sc011",26.4,1.533,0.23,8.4,3.35,NA,NA,NA,NA,NA,"011",11,2,"7.4672","92.966","325.237","31.6493","31.6409",25.3632,25.3565,"0.2831","0.7942","0.7933",NA,"38.407","68.24933333333334","-167.12333333333333","2021-11-12T03:14:11Z","SKQ202115Sc011_btl","011_btl",11
"E1083.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",11,5,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.2",30.6,1000,"Matt Galaska",NA,"2021/11/12 03:15:00",68.2506666666667,-167.12175,"2021/11/12 03:14:11","11/11/21","18:15","167˚ 7.305' W","68˚ 15.04' N","degrees minutes seconds","Arctic Ocean","2021-11-12T03:14:11Z",31,68.24934,-167.12334,4,31.6466,31.6319,25.360302,25.34858,0.2532,NA,0.8063,92.478,NA,323.439,NA,0.8045,43,NA,NA,NA,NA,NA,"skq202115sc011",26,1.469,0.23,8.1,3.24,NA,NA,NA,NA,NA,"011",11,5,"7.4553","92.823","324.717","31.6457","31.6389",25.3601,25.3546,"0.2562","0.7978","0.7971",NA,"30.655","68.24933333333334","-167.12333333333333","2021-11-12T03:14:11Z","SKQ202115Sc011_btl","011_btl",11
"E1084.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",11,11,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.2",9.9,1000,"Matt Galaska",NA,"2021/11/12 03:15:00",68.2506666666667,-167.12175,"2021/11/12 03:14:11","11/11/21","18:15","167˚ 7.305' W","68˚ 15.04' N","degrees minutes seconds","Arctic Ocean","2021-11-12T03:14:11Z",10,68.24934,-167.12334,10,29.7071,29.6879,23.876392,23.860825,0.3094,NA,-1.6227,96.503,NA,365.481,NA,-1.6242,43,NA,NA,NA,NA,NA,"skq202115sc011",10.2,0.748,0.14,0.6,1.47,NA,NA,NA,NA,NA,"011",11,11,"8.4031","96.745","366.54","29.6759","29.6651",23.8512,23.8424,"0.3634","-1.6278","-1.6288",NA,"9.924","68.24933333333334","-167.12333333333333","2021-11-12T03:14:11Z","SKQ202115Sc011_btl","011_btl",11
"E1085.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",13,4,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.3",43,1000,"Matt Galaska",NA,"2021/11/12 05:26:00",68.1905166666667,-167.291166666667,"2021/11/12 05:25:50","11/11/21","20:26","167˚ 17.47' W","68˚ 11.431' N","degrees minutes seconds","Chukchi Sea","2021-11-12T05:25:50Z",43,68.1905,-167.29134,1,31.819,31.8172,25.497843,25.496456,0.2335,NA,0.8264,88.903,NA,310.359,NA,0.8253,46,NA,NA,NA,NA,NA,"skq202115sc013",29.6,1.733,0.24,10.8,3.98,NA,NA,NA,NA,NA,"013",13,4,"7.1307","88.956","310.541","31.82","31.8181",25.4986,25.4972,"0.2562","0.8264","0.8245",NA,"43.143","68.1905","-167.29133333333334","2021-11-12T05:25:50Z","SKQ202115Sc013_btl","013_btl",13
"E1086.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",13,8,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.3",30,1000,"Matt Galaska",NA,"2021/11/12 05:26:00",68.1905166666667,-167.291166666667,"2021/11/12 05:25:50","11/11/21","20:26","167˚ 17.47' W","68˚ 11.431' N","degrees minutes seconds","Chukchi Sea","2021-11-12T05:25:50Z",30,68.1905,-167.29134,5,31.8226,31.8133,25.499554,25.492142,0.1805,NA,0.8478,88.517,NA,308.831,NA,0.8466,46,NA,NA,NA,NA,NA,"skq202115sc013",30.8,1.662,0.23,10.6,3.96,NA,NA,NA,NA,NA,"013",13,8,"7.1118","88.757","309.717","31.8092","31.8061",25.4889,25.4864,"0.298","0.8458","0.8453",NA,"30.067","68.1905","-167.29133333333334","2021-11-12T05:25:50Z","SKQ202115Sc013_btl","013_btl",13
"E1087.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",13,16,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.3",9.6,1000,"Matt Galaska",NA,"2021/11/12 05:26:00",68.1905166666667,-167.291166666667,"2021/11/12 05:25:50","11/11/21","20:26","167˚ 17.47' W","68˚ 11.431' N","degrees minutes seconds","Chukchi Sea","2021-11-12T05:25:50Z",10,68.1905,-167.29134,13,29.7024,29.7055,23.872551,23.875069,0.2746,NA,-1.6208,96.598,NA,365.834,NA,-1.6209,46,NA,NA,NA,NA,NA,"skq202115sc013",11.2,0.829,0.15,0.7,1.5,NA,NA,NA,NA,NA,"013",13,16,"8.3808","96.604","365.538","29.7753","29.7697",23.9315,23.927,"0.2625","-1.6097","-1.6105",NA,"9.651","68.1905","-167.29133333333334","2021-11-12T05:25:50Z","SKQ202115Sc013_btl","013_btl",13
"E1088.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",14,4,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.4",45,1000,"Matt Galaska",NA,"2021/11/12 00:00:00",68.1166666666667,-167.483333333333,"2021/11/12 07:05:36","11/11/21","","167˚ 29' W","68˚ 7.00' N","degrees minutes seconds","Chukchi Sea","2021-11-12T07:05:36Z",45,68.1325,-167.48784,1,31.9181,31.9104,25.556532,25.550365,0.2403,NA,1.1888,83.634,NA,289.035,NA,1.1885,49,NA,NA,NA,NA,NA,"skq202115sc014",33.4,1.798,0.24,11.2,4.47,NA,NA,NA,NA,NA,"014",14,4,"6.6151","83.355","288.07","31.9174","31.9112",25.556,25.5511,"0.2613","1.1886","1.1873",NA,"45.233","68.1325","-167.48783333333333","2021-11-12T07:05:36Z","SKQ202115Sc014_btl","014_btl",14
"E1089.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",14,12,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.4",30,1000,"Matt Galaska",NA,"2021/11/12 00:00:00",68.1166666666667,-167.483333333333,"2021/11/12 07:05:36","11/11/21","","167˚ 29' W","68˚ 7.00' N","degrees minutes seconds","Chukchi Sea","2021-11-12T07:05:36Z",30,68.1325,-167.48784,9,31.9301,31.9112,25.566217,25.551062,0.1826,NA,1.188,83.647,NA,289.059,NA,1.1876,49,NA,NA,NA,NA,NA,"skq202115sc014",33.5,1.808,0.24,11.2,4.47,NA,NA,NA,NA,NA,"014",14,12,"6.6162","83.372","288.117","31.9147","31.9097",25.5536,25.5497,"0.2482","1.1914","1.1901",NA,"30.405","68.1325","-167.48783333333333","2021-11-12T07:05:36Z","SKQ202115Sc014_btl","014_btl",14
"E1090.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",14,20,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.4",10,1000,"Matt Galaska",NA,"2021/11/12 00:00:00",68.1166666666667,-167.483333333333,"2021/11/12 07:05:36","11/11/21","","167˚ 29' W","68˚ 7.00' N","degrees minutes seconds","Chukchi Sea","2021-11-12T07:05:36Z",10,68.1325,-167.48784,17,29.7225,29.7054,23.88888,23.875015,0.1906,NA,-1.6217,96.955,NA,367.137,NA,-1.623,49,NA,NA,NA,NA,NA,"skq202115sc014",12.2,0.864,0.16,1.3,1.65,NA,NA,NA,NA,NA,"014",14,20,"8.4023","96.912","366.495","29.7175","29.7089",23.8841,23.8773,"0.1892","-1.5721","-1.581",NA,"9.936","68.1325","-167.48783333333333","2021-11-12T07:05:36Z","SKQ202115Sc014_btl","014_btl",14
"E1091.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",15,4,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.5",48.5,1000,"Matt Galaska",NA,"2021/11/12 09:37:00",68.013,-167.885333333333,"2021/11/12 09:39:57","11/12/21","0:37","167˚ 53.12' W","68˚ 0.78' N","degrees minutes seconds","Chukchi Sea","2021-11-12T09:39:57Z",48,68.01317,-167.87933,1,32.9926,32.9882,26.52363,26.520107,0.3399,NA,-0.9171,51.192,NA,185.365,NA,-0.9183,52,NA,NA,NA,NA,NA,"skq202115sc015",55.3,2.361,0.45,12.2,7.29,NA,NA,NA,NA,NA,"015",15,4,"4.2544","51.116","185.091","32.9919","32.988",26.5231,26.5199,"0.3542","-0.9169","-0.9181",NA,"48.429","68.01316666666666","-167.87933333333334","2021-11-12T09:39:57Z","SKQ202115Sc015_btl","015_btl",15
"E1092.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",15,12,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.5",30.6,1000,"Matt Galaska",NA,"2021/11/12 09:37:00",68.013,-167.885333333333,"2021/11/12 09:39:57","11/12/21","0:37","167˚ 53.12' W","68˚ 0.78' N","degrees minutes seconds","Chukchi Sea","2021-11-12T09:39:57Z",31,68.01317,-167.87933,9,32.9729,32.9689,26.501741,26.498495,0.2638,NA,-0.7519,50.623,NA,182.529,NA,-0.7517,52,NA,NA,NA,NA,NA,"skq202115sc015",58.4,2.599,0.51,15.5,8.32,NA,NA,NA,NA,NA,"015",15,12,"4.2315","50.942","184.096","32.9813","32.9774",26.5117,26.5089,"0.3313","-0.8393","-0.8479",NA,"30.584","68.01316666666666","-167.87933333333334","2021-11-12T09:39:57Z","SKQ202115Sc015_btl","015_btl",15
"E1093.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",15,20,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.5",10.2,1000,"Matt Galaska",NA,"2021/11/12 09:37:00",68.013,-167.885333333333,"2021/11/12 09:39:57","11/12/21","0:37","167˚ 53.12' W","68˚ 0.78' N","degrees minutes seconds","Chukchi Sea","2021-11-12T09:39:57Z",10,68.01317,-167.87933,NA,30.4355,30.4351,24.468372,24.468063,0.3264,NA,-1.6605,95.679,NA,360.648,NA,-1.6616,52,NA,NA,NA,NA,NA,"skq202115sc015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"015",15,20,"8.1761","94.711","356.369","30.6313","30.6248",24.6272,24.622,"0.3324","-1.6523","-1.6541",NA,"10.211","68.01316666666666","-167.87933333333334","2021-11-12T09:39:57Z","SKQ202115Sc015_btl","015_btl",15
"E1094.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",16,4,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.6",52.7,1000,"Matt Galaska",NA,"2021/11/12 12:56:00",68.8833333333333,-167.216666666667,"2021/11/12 12:57:06","11/12/21","3:56","167˚ 13' W","68˚ 53.00' N","degrees minutes seconds","Chukchi Sea","2021-11-12T12:57:06Z",53,67.90134,-168.23633,1,32.9502,32.9424,26.437235,26.431393,0.3184,NA,0.29,22.208,NA,77.929,NA,0.2813,57,NA,NA,NA,NA,NA,"skq202115sc016",93,2.619,1.04,15.1,13.33,NA,NA,NA,NA,NA,"016",16,4,"1.7926","22.212","77.994","32.9598","32.9519",26.4465,26.4402,"0.3376","0.2608","0.2597",NA,"52.693","67.90133333333333","-168.23633333333333","2021-11-12T12:57:06Z","SKQ202115Sc016_btl","016_btl",16
"E1095.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",16,12,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.6",30.3,1000,"Matt Galaska",NA,"2021/11/12 12:56:00",68.8833333333333,-167.216666666667,"2021/11/12 12:57:06","11/12/21","3:56","167˚ 13' W","68˚ 53.00' N","degrees minutes seconds","Chukchi Sea","2021-11-12T12:57:06Z",30,67.90134,-168.23633,9,32.855,32.8383,26.331417,26.317972,0.1426,NA,0.8208,21.124,NA,73.164,NA,0.821,57,NA,NA,NA,NA,NA,"skq202115sc016",97.8,2.57,1.14,15.4,13.23,NA,NA,NA,NA,NA,"016",16,12,"1.6073","20.142","69.939","32.8549","32.8505",26.3369,26.3333,"0.2236","0.723","0.7247",NA,"30.267","67.90133333333333","-168.23633333333333","2021-11-12T12:57:06Z","SKQ202115Sc016_btl","016_btl",16
"E1096.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",16,20,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.6",10.3,1000,"Matt Galaska",NA,"2021/11/12 12:56:00",68.8833333333333,-167.216666666667,"2021/11/12 12:57:06","11/12/21","3:56","167˚ 13' W","68˚ 53.00' N","degrees minutes seconds","Chukchi Sea","2021-11-12T12:57:06Z",10,67.90134,-168.23633,17,30.5901,30.5709,24.592676,24.577114,0.2125,NA,-1.5845,94.826,NA,356.261,NA,-1.586,57,NA,NA,NA,NA,NA,"skq202115sc016",19.6,1.09,0.28,3.2,2.79,NA,NA,NA,NA,NA,"016",16,20,"8.1761","95.044","356.382","30.5944","30.5883",24.5949,24.5899,"0.255","-1.5132","-1.5127",NA,"10.297","67.90133333333333","-168.23633333333333","2021-11-12T12:57:06Z","SKQ202115Sc016_btl","016_btl",16
"E1097.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",17,4,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.7",45,1000,"Matt Galaska",NA,"2021/11/12 15:39:00",67.7828333333333,-168.594966666667,"2021/11/12 15:38:01","11/12/21","6:39","168˚ 35.698' W","67˚ 46.97' N","degrees minutes seconds","Chukchi Sea","2021-11-12T15:38:01Z",45,67.783,-168.59517,1,33.1601,33.1544,26.645817,26.641254,0.3127,NA,-0.5607,31.843,NA,114.066,NA,-0.5619,50,NA,NA,NA,NA,NA,"skq202115sc017",60.8,2.417,1.19,12.7,12.33,NA,NA,NA,NA,NA,"017",17,4,"2.615","31.756","113.756","33.1592","33.1541",26.6451,26.641,"0.3066","-0.5604","-0.5615",NA,"45.086","67.783","-168.59516666666667","2021-11-12T15:38:01Z","SKQ202115Sc017_btl","017_btl",17
"E1098.SKQ2021",1,1,FALSE,"SKQ2021","SKQ21 EcoFOCI DBO",17,12,"Niskin; Sterivex 0.22µm filter","95% EtOH","DBO3.7",30,1000,"Matt Galaska",NA,"2021/11/12 15:39:00",67.7828333333333,-168.594966666667,"2021/11/12 15:38:01","11/12/21","6:39","168˚ 35.698' W","67˚ 46.97' N","degrees minutes seconds","Chukchi Sea","2021-11-12T15:38:01Z",30,67.783,-168.59517,9,32.8871,32.8806,26.357227,26.352203,0.1691,NA,0.821,30.242,NA,104.719,NA,0.8175,50,NA,NA,NA,NA,NA,"skq202115sc017",77.7,2.603,0.74,16.7,11.26,NA,NA,NA,NA,NA,"017",17,12,"2.2799","28.647","99.204","32.8894","32.8862",26.3593,26.3564,"0.184","0.8178","0.8232",NA,"30.395","67.783","-168.59516666666667","2021-11-12T15:38:01Z","SKQ202115Sc017_btl","017_btl",17
