Sample_Name,Biological_Replicate,Technical_Replicate,Negative_control,Cruise_ID_short,Cruise_ID_long,Collection_Date_UTC,Collection_Date_local,Collection_Time_UTC,Collection_Time_local,Field_Sample_Name,Cast_No.,Rosette_position,Field_collection_method,Preservation,Area.within.region,Station,Depth_m,Lat,Lon,Sample_volume_ml,Personnel_responsible_for_Collecting_Sample,Field_Notes
START.NC.SKQ2021,NA,NA,TRUE,SKQ2021,SKQ21 EcoFOCI DBO,11/8/21,11/8/21,NA,NA,NA,NA,NA,Sterivex 0.22µm filter,95% EtOH,NA,NA,NA,NA,NA,1000,Matt Galaska,
E1053.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/8/21,11/8/21,22:04,13:04,NA,1,4,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.8,46,67˚ 40.598' N,168˚ 56.97' W,1000,Matt Galaska,
E1054.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/8/21,11/8/21,22:04,13:04,NA,1,10,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.8,30,67˚ 40.598' N,168˚ 56.97' W,1000,Matt Galaska,
E1055.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/8/21,11/8/21,22:04,13:04,NA,1,16,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.8,10,67˚ 40.598' N,168˚ 56.97' W,1000,Matt Galaska,
E1056.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/9/21,2:39,17:39,NA,2,3,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO4.1,49,71˚ 11.589' N,160˚ 15.884' W,1000,Matt Galaska,
E1057.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/9/21,2:39,17:39,NA,2,8,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO4.1,30,71˚ 11.589' N,160˚ 15.884' W,1000,Matt Galaska,
E1058.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/9/21,2:39,17:39,NA,2,14,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO4.1,10,71˚ 11.589' N,160˚ 15.884' W,1000,Matt Galaska,
E1059.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/9/21,4:55,19:55,NA,3,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO4.2,43,71˚ 19.308' N,160˚ 39.4' W,1000,Matt Galaska,
E1060.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/9/21,4:55,19:55,NA,3,6,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO4.2,30,71˚ 19.308' N,160˚ 39.4' W,1000,Matt Galaska,
E1061.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/9/21,4:55,19:55,NA,3,11,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO4.2,10,71˚ 19.308' N,160˚ 39.4' W,1000,Matt Galaska,
E1062.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/9/21,7:19,22:19,NA,4,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO4.3,43,71˚ 27.26' N,161˚ 2.363' W,1000,Matt Galaska,
E1063.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/9/21,7:19,22:19,NA,4,5,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO4.3,30,71˚ 27.26' N,161˚ 2.363' W,1000,Matt Galaska,
E1064.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/9/21,7:19,22:19,NA,4,11,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO4.3,10,71˚ 27.26' N,161˚ 2.363' W,1000,Matt Galaska,
E1065.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/10/21,10:26,1:26,NA,5,3,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO4.4,43,71˚ 35.34' N,161˚ 24.35' W,1000,Matt Galaska,
E1066.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/10/21,10:26,1:26,NA,5,5,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO4.4,30,71˚ 35.34' N,161˚ 24.35' W,1000,Matt Galaska,
E1067.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/10/21,10:26,1:26,NA,5,11,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO4.4,10,71˚ 35.34' N,161˚ 24.35' W,1000,Matt Galaska,
E1068.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/10/21,12:18,3:18,NA,6,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,CEO,42,71˚ 35.45' N,161˚ 31.49' W,1000,Matt Galaska,
E1069.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/10/21,12:18,3:18,NA,6,8,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,CEO,30,71˚ 35.45' N,161˚ 31.49' W,1000,Matt Galaska,
E1070.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/10/21,12:18,3:18,NA,6,14,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,CEO,10,71˚ 35.45' N,161˚ 31.49' W,1000,Matt Galaska,
E1071.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/10/21,14:34,5:34,NA,7,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Arctic Ocean,DBO4.5,39,71˚ 43.12' N,161˚ 46.483' W,1000,Matt Galaska,
E1072.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/10/21,14:34,5:34,NA,7,5,Niskin; Sterivex 0.22µm filter,95% EtOH,Arctic Ocean,DBO4.5,30,71˚ 43.12' N,161˚ 46.483' W,1000,Matt Galaska,
E1073.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/10/21,14:34,5:34,NA,7,11,Niskin; Sterivex 0.22µm filter,95% EtOH,Arctic Ocean,DBO4.5,10,71˚ 43.12' N,161˚ 46.483' W,1000,Matt Galaska,
E1074.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/10/21,18:39,9:39,NA,8,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Arctic Ocean,DBO4.6,37,71˚ 51.042' N,162˚ 10.215' W,1000,Matt Galaska,
E1075.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/10/21,18:39,9:39,NA,8,5,Niskin; Sterivex 0.22µm filter,95% EtOH,Arctic Ocean,DBO4.6,30.6,71˚ 51.042' N,162˚ 10.215' W,1000,Matt Galaska,
E1076.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/10/21,11/10/21,18:39,9:39,NA,8,11,Niskin; Sterivex 0.22µm filter,95% EtOH,Arctic Ocean,DBO4.6,10.5,71˚ 51.042' N,162˚ 10.215' W,1000,Matt Galaska,
E1077.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/11/21,11/10/21,5:10,20:10,NA,9,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,C2,40.3,71˚ 0.00' N,164˚ 0.00' W,1000,Matt Galaska,
E1078.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/11/21,11/10/21,5:10,20:10,NA,9,5,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,C2,30.4,71˚ 0.00' N,164˚ 0.00' W,1000,Matt Galaska,
E1079.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/11/21,11/10/21,5:10,20:10,NA,9,11,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,C2,10,71˚ 0.00' N,164˚ 0.00' W,1000,Matt Galaska,
E1080.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/11/21,1:21,16:21,NA,10,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.1,30,68˚ 18.240' N,166˚ 55.762' W,1000,Matt Galaska,
E1081.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/11/21,1:21,16:21,NA,10,6,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.1,10,68˚ 18.240' N,166˚ 55.762' W,1000,Matt Galaska,
E1082.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/11/21,3:15,18:15,NA,11,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Arctic Ocean,DBO3.2,38.4,68˚ 15.04' N,167˚ 7.305' W,1000,Matt Galaska,
E1083.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/11/21,3:15,18:15,NA,11,5,Niskin; Sterivex 0.22µm filter,95% EtOH,Arctic Ocean,DBO3.2,30.6,68˚ 15.04' N,167˚ 7.305' W,1000,Matt Galaska,
E1084.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/11/21,3:15,18:15,NA,11,11,Niskin; Sterivex 0.22µm filter,95% EtOH,Arctic Ocean,DBO3.2,9.9,68˚ 15.04' N,167˚ 7.305' W,1000,Matt Galaska,
E1085.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/11/21,5:26,20:26,NA,13,4,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.3,43,68˚ 11.431' N,167˚ 17.47' W,1000,Matt Galaska,
E1086.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/11/21,5:26,20:26,NA,13,8,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.3,30,68˚ 11.431' N,167˚ 17.47' W,1000,Matt Galaska,
E1087.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/11/21,5:26,20:26,NA,13,16,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.3,9.6,68˚ 11.431' N,167˚ 17.47' W,1000,Matt Galaska,
E1088.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/11/21,,,NA,14,4,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.4,45,68˚ 7.00' N,167˚ 29' W,1000,Matt Galaska,
E1089.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/11/21,,,NA,14,12,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.4,30,68˚ 7.00' N,167˚ 29' W,1000,Matt Galaska,
E1090.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/11/21,,,NA,14,20,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.4,10,68˚ 7.00' N,167˚ 29' W,1000,Matt Galaska,
E1091.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/12/21,9:37,0:37,NA,15,4,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.5,48.5,68˚ 0.78' N,167˚ 53.12' W,1000,Matt Galaska,
E1092.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/12/21,9:37,0:37,NA,15,12,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.5,30.6,68˚ 0.78' N,167˚ 53.12' W,1000,Matt Galaska,
E1093.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/12/21,9:37,0:37,NA,15,20,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.5,10.2,68˚ 0.78' N,167˚ 53.12' W,1000,Matt Galaska,
E1094.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/12/21,12:56,3:56,NA,16,4,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.6,52.7,68˚ 53.00' N,167˚ 13' W,1000,Matt Galaska,
E1095.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/12/21,12:56,3:56,NA,16,12,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.6,30.3,68˚ 53.00' N,167˚ 13' W,1000,Matt Galaska,
E1096.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/12/21,12:56,3:56,NA,16,20,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.6,10.3,68˚ 53.00' N,167˚ 13' W,1000,Matt Galaska,
E1097.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/12/21,15:39,6:39,NA,17,4,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.7,45,67˚ 46.97' N,168˚ 35.698' W,1000,Matt Galaska,
E1098.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/12/21,11/12/21,15:39,6:39,NA,17,12,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.7,30,67˚ 46.97' N,168˚ 35.698' W,1000,Matt Galaska,
