"Sample_Name","Biological_Replicate","Technical_Replicate","Negative_control","Cruise_ID_short","Cruise_ID_long","Collection_Date_UTC","Collection_Date_local","Collection_Time_UTC","Collection_Time_local","Field_Sample_Name","Cast_No.","Rosette_position","Field_collection_method","Preservation","Area.within.region","Station","Depth_m","Lat","Lon","Sample_volume_ml","Personnel_responsible_for_Collecting_Sample","Field_Notes","Combined_date","Combined_date_local","Date_UTC","Date_local_check","Date_local","Lat_fix","Lat_dec","Lon_fix","Lon_dec","Cast","Bottle"
"E1717.NC.DY23-06",NA,NA,TRUE,"DY23-06","2023_AprMay_Dyson","",NA,"",NA,NA,NA,NA,"Sterivex 0.22µm filter","95% EtOH",NA,NA,NA,NA,NA,1000,"Shannon Brown",""," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"E1718.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/24/2023",NA,"8:51",NA,NA,"CTD004",1,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","UBS2",135.5,"54°25.35'","165°08.86'",1000,"Shannon Brown","Lost the 10 m sample as the Niskin didn't close","4/24/2023 8:51",NA,"2023/04/24 08:51:00",NA,"2023-04-24 00:51:00","54 25.35",54.4225,"165 08.86",-165.147666666667,"4","1"
"E1719.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/24/2023",NA,"8:51",NA,NA,"CTD004",7,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","UBS2",30,"54°25.35'","165°08.86'",1000,"Shannon Brown","Lost the 10 m sample as the Niskin didn't close","4/24/2023 8:51",NA,"2023/04/24 08:51:00",NA,"2023-04-24 00:51:00","54 25.35",54.4225,"165 08.86",-165.147666666667,"4","7"
"E1720.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/24/2023",NA,"14:44",NA,NA,"CTD007",1,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","UBW1",471.8,"54°21.61'","165°55.90'",1000,"Shannon Brown","","4/24/2023 14:44",NA,"2023/04/24 14:44:00",NA,"2023-04-24 06:44:00","54 21.61",54.3601666666667,"165 55.90",-165.931666666667,"7","1"
"E1721.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/24/2023",NA,"14:44",NA,NA,"CTD007",8,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","UBW1",30.4,"54°21.61'","165°55.90'",1000,"Shannon Brown","","4/24/2023 14:44",NA,"2023/04/24 14:44:00",NA,"2023-04-24 06:44:00","54 21.61",54.3601666666667,"165 55.90",-165.931666666667,"7","8"
"E1722.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/24/2023",NA,"14:44",NA,NA,"CTD007",10,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","UBW1",10.4,"54°21.61'","165°55.90'",1000,"Shannon Brown","","4/24/2023 14:44",NA,"2023/04/24 14:44:00",NA,"2023-04-24 06:44:00","54 21.61",54.3601666666667,"165 55.90",-165.931666666667,"7","10"
"E1723.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/24/2023",NA,"22:34",NA,NA,"CTD010",1,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","UBW4",290.2,"54°41.21'","166°13.81'",1000,"Shannon Brown","Stored in fridge for ~2 hours before filtering","4/24/2023 22:34",NA,"2023/04/24 22:34:00",NA,"2023-04-24 14:34:00","54 41.21",54.6868333333333,"166 13.81",-166.230166666667,"10","1"
"E1724.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/24/2023",NA,"22:34",NA,NA,"CTD010",7,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","UBW4",30.2,"54°41.21'","166°13.81'",1000,"Shannon Brown","Stored in fridge for ~2 hours before filtering","4/24/2023 22:34",NA,"2023/04/24 22:34:00",NA,"2023-04-24 14:34:00","54 41.21",54.6868333333333,"166 13.81",-166.230166666667,"10","7"
"E1725.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/24/2023",NA,"22:34",NA,NA,"CTD010",9,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","UBW4",10.9,"54°41.21'","166°13.81'",1000,"Shannon Brown","Stored in fridge for ~2 hours before filtering","4/24/2023 22:34",NA,"2023/04/24 22:34:00",NA,"2023-04-24 14:34:00","54 41.21",54.6868333333333,"166 13.81",-166.230166666667,"10","9"
"E1726.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/25/2023",NA,"6:00",NA,NA,"CTD014",1,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","UBN4",122,"54°56.11'","165°28.95'",1000,"Shannon Brown","","4/25/2023 6:00",NA,"2023/04/25 06:00:00",NA,"2023-04-24 22:00:00","54 56.11",54.9351666666667,"165 28.95",-165.4825,"14","1"
"E1727.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/25/2023",NA,"6:00",NA,NA,"CTD014",6,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","UBN4",31,"54°56.11'","165°28.95'",1000,"Shannon Brown","","4/25/2023 6:00",NA,"2023/04/25 06:00:00",NA,"2023-04-24 22:00:00","54 56.11",54.9351666666667,"165 28.95",-165.4825,"14","6"
"E1728.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/25/2023",NA,"6:00",NA,NA,"CTD014",8,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","UBN4",11.2,"54°56.11'","165°28.95'",1000,"Shannon Brown","","4/25/2023 6:00",NA,"2023/04/25 06:00:00",NA,"2023-04-24 22:00:00","54 56.11",54.9351666666667,"165 28.95",-165.4825,"14","8"
"E1729.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/25/2023",NA,"8:41",NA,NA,"CTD016",1,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","UBN6",110.6,"55°02.85'","165°05.82'",800,"Shannon Brown","Airlocked (smaller volume filtered)","4/25/2023 8:41",NA,"2023/04/25 08:41:00",NA,"2023-04-25 00:41:00","55 02.85",55.0475,"165 05.82",-165.097,"16","1"
"E1730.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/25/2023",NA,"8:41",NA,NA,"CTD016",5,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","UBN6",30.5,"55°02.85'","165°05.82'",1000,"Shannon Brown","","4/25/2023 8:41",NA,"2023/04/25 08:41:00",NA,"2023-04-25 00:41:00","55 02.85",55.0475,"165 05.82",-165.097,"16","5"
"E1731.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/25/2023",NA,"8:41",NA,NA,"CTD016",8,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","UBN6",10.3,"55°02.85'","165°05.82'",1000,"Shannon Brown","","4/25/2023 8:41",NA,"2023/04/25 08:41:00",NA,"2023-04-25 00:41:00","55 02.85",55.0475,"165 05.82",-165.097,"16","8"
"E1732.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/25/2023",NA,"13:28",NA,NA,"CTD019",1,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","UBE3",44.1,"54°43.32'","164°46.47'",1000,"Shannon Brown","","4/25/2023 13:28",NA,"2023/04/25 13:28:00",NA,"2023-04-25 05:28:00","54 43.32",54.722,"164 46.47",-164.7745,"19","1"
"E1733.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/25/2023",NA,"13:28",NA,NA,"CTD019",3,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","UBE3",30.2,"54°43.32'","164°46.47'",1000,"Shannon Brown","","4/25/2023 13:28",NA,"2023/04/25 13:28:00",NA,"2023-04-25 05:28:00","54 43.32",54.722,"164 46.47",-164.7745,"19","3"
"E1734.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/25/2023",NA,"13:28",NA,NA,"CTD019",5,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","UBE3",10.6,"54°43.32'","164°46.47'",1000,"Shannon Brown","","4/25/2023 13:28",NA,"2023/04/25 13:28:00",NA,"2023-04-25 05:28:00","54 43.32",54.722,"164 46.47",-164.7745,"19","5"
"E1735.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"2:44",NA,NA,"CTD027",1,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","70M26",65.6,"58°16.76'","170°06.56'",1000,"Shannon Brown","","4/27/2023 2:44",NA,"2023/04/27 02:44:00",NA,"2023-04-26 18:44:00","58 16.76",58.2793333333333,"170 06.56",-170.109333333333,"27","1"
"E1736.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"2:44",NA,NA,"CTD027",4,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","70M26",31.2,"58°16.76'","170°06.56'",1000,"Shannon Brown","","4/27/2023 2:44",NA,"2023/04/27 02:44:00",NA,"2023-04-26 18:44:00","58 16.76",58.2793333333333,"170 06.56",-170.109333333333,"27","4"
"E1737.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"2:44",NA,NA,"CTD027",6,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","70M26",10.7,"58°16.76'","170°06.56'",1000,"Shannon Brown","","4/27/2023 2:44",NA,"2023/04/27 02:44:00",NA,"2023-04-26 18:44:00","58 16.76",58.2793333333333,"170 06.56",-170.109333333333,"27","6"
"E1738.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"0:05",NA,NA,"CTD025",1,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","Ice Edge Station 2",66.7,"58°20.05'","169°57.60'",1000,"Shannon Brown","","4/27/2023 0:05",NA,"2023/04/27 00:05:00",NA,"2023-04-26 16:05:00","58 20.05",58.3341666666667,"169 57.60",-169.96,"25","1"
"E1739.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"0:05",NA,NA,"CTD025",2,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","Ice Edge Station 2",31.1,"58°20.05'","169°57.60'",1000,"Shannon Brown","","4/27/2023 0:05",NA,"2023/04/27 00:05:00",NA,"2023-04-26 16:05:00","58 20.05",58.3341666666667,"169 57.60",-169.96,"25","2"
"E1740.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"0:05",NA,NA,"CTD025",3,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","Ice Edge Station 2",10.9,"58°20.05'","169°57.60'",1000,"Shannon Brown","","4/27/2023 0:05",NA,"2023/04/27 00:05:00",NA,"2023-04-26 16:05:00","58 20.05",58.3341666666667,"169 57.60",-169.96,"25","3"
"E1741.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/26/2023",NA,"22:56",NA,NA,"CTD024",1,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","Ice Edge Station 1",65.5,"58°19.67'","169°51.10'",1000,"Shannon Brown","","4/26/2023 22:56",NA,"2023/04/26 22:56:00",NA,"2023-04-26 14:56:00","58 19.67",58.3278333333333,"169 51.10",-169.851666666667,"24","1"
"E1742.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/26/2023",NA,"22:56",NA,NA,"CTD024",4,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","Ice Edge Station 1",31.5,"58°19.67'","169°51.10'",1000,"Shannon Brown","","4/26/2023 22:56",NA,"2023/04/26 22:56:00",NA,"2023-04-26 14:56:00","58 19.67",58.3278333333333,"169 51.10",-169.851666666667,"24","4"
"E1743.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/26/2023",NA,"22:56",NA,NA,"CTD024",6,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","Ice Edge Station 1",10.8,"58°19.67'","169°51.10'",1000,"Shannon Brown","","4/26/2023 22:56",NA,"2023/04/26 22:56:00",NA,"2023-04-26 14:56:00","58 19.67",58.3278333333333,"169 51.10",-169.851666666667,"24","6"
"E1744.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/26/2023",NA,"17:08",NA,NA,"CTD023",1,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","Ice Station 2",65.7,"58°19.43'","169°42.17'",1000,"Shannon Brown","","4/26/2023 17:08",NA,"2023/04/26 17:08:00",NA,"2023-04-26 09:08:00","58 19.43",58.3238333333333,"169 42.17",-169.702833333333,"23","1"
"E1745.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/26/2023",NA,"17:08",NA,NA,"CTD023",2,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","Ice Station 2",31,"58°19.43'","169°42.17'",1000,"Shannon Brown","","4/26/2023 17:08",NA,"2023/04/26 17:08:00",NA,"2023-04-26 09:08:00","58 19.43",58.3238333333333,"169 42.17",-169.702833333333,"23","2"
"E1746.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/26/2023",NA,"17:08",NA,NA,"CTD023",3,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","Ice Station 2",10.8,"58°19.43'","169°42.17'",1000,"Shannon Brown","","4/26/2023 17:08",NA,"2023/04/26 17:08:00",NA,"2023-04-26 09:08:00","58 19.43",58.3238333333333,"169 42.17",-169.702833333333,"23","3"
"E1747.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/26/2023",NA,"19:46",NA,NA,"CTD022",1,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","Ice Station 1",66,"58°16.73'","169°43.24'",1000,"Shannon Brown","","4/26/2023 19:46",NA,"2023/04/26 19:46:00",NA,"2023-04-26 11:46:00","58 16.73",58.2788333333333,"169 43.24",-169.720666666667,"22","1"
"E1748.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/26/2023",NA,"19:46",NA,NA,"CTD022",2,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","Ice Station 1",31,"58°16.73'","169°43.24'",1000,"Shannon Brown","","4/26/2023 19:46",NA,"2023/04/26 19:46:00",NA,"2023-04-26 11:46:00","58 16.73",58.2788333333333,"169 43.24",-169.720666666667,"22","2"
"E1749.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/26/2023",NA,"19:46",NA,NA,"CTD022",3,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","Ice Station 1",11,"58°16.73'","169°43.24'",1000,"Shannon Brown","","4/26/2023 19:46",NA,"2023/04/26 19:46:00",NA,"2023-04-26 11:46:00","58 16.73",58.2788333333333,"169 43.24",-169.720666666667,"22","3"
"E1750.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"5:41",NA,NA,"CTD028",1,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","70M24",64.8,"58°02.70'","169°40.85'",1000,"Shannon Brown","","4/27/2023 5:41",NA,"2023/04/27 05:41:00",NA,"2023-04-26 21:41:00","58 02.70",58.045,"169 40.85",-169.680833333333,"28","1"
"E1751.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"5:41",NA,NA,"CTD028",4,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","70M24",30.9,"58°02.70'","169°40.85'",1000,"Shannon Brown","","4/27/2023 5:41",NA,"2023/04/27 05:41:00",NA,"2023-04-26 21:41:00","58 02.70",58.045,"169 40.85",-169.680833333333,"28","4"
"E1752.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"5:41",NA,NA,"CTD028",6,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","70M24",10.5,"58°02.70'","169°40.85'",1000,"Shannon Brown","","4/27/2023 5:41",NA,"2023/04/27 05:41:00",NA,"2023-04-26 21:41:00","58 02.70",58.045,"169 40.85",-169.680833333333,"28","6"
"E1753.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"8:16",NA,NA,"CTD030",1,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","70M22",62.6,"57°55.79'","169°19.96'",1000,"Shannon Brown","","4/27/2023 8:16",NA,"2023/04/27 08:16:00",NA,"2023-04-27 00:16:00","57 55.79",57.9298333333333,"169 19.96",-169.332666666667,"30","1"
"E1754.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"8:16",NA,NA,"CTD030",4,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","70M22",30.4,"57°55.79'","169°19.96'",1000,"Shannon Brown","","4/27/2023 8:16",NA,"2023/04/27 08:16:00",NA,"2023-04-27 00:16:00","57 55.79",57.9298333333333,"169 19.96",-169.332666666667,"30","4"
"E1755.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"8:16",NA,NA,"CTD030",6,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","70M22",10.5,"57°55.79'","169°19.96'",1000,"Shannon Brown","","4/27/2023 8:16",NA,"2023/04/27 08:16:00",NA,"2023-04-27 00:16:00","57 55.79",57.9298333333333,"169 19.96",-169.332666666667,"30","6"
"E1756.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"17:25",NA,NA,"CTD033",1,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","M4",67.3,"57°51.25'","168°54.18'",1000,"Shannon Brown","Stored in fridge for 4-10 hours before filtering","4/27/2023 17:25",NA,"2023/04/27 17:25:00",NA,"2023-04-27 09:25:00","57 51.25",57.8541666666667,"168 54.18",-168.903,"33","1"
"E1757.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"17:25",NA,NA,"CTD033",4,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","M4",30.9,"57°51.25'","168°54.18'",1000,"Shannon Brown","Stored in fridge for 4-10 hours before filtering","4/27/2023 17:25",NA,"2023/04/27 17:25:00",NA,"2023-04-27 09:25:00","57 51.25",57.8541666666667,"168 54.18",-168.903,"33","4"
"E1758.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"17:25",NA,NA,"CTD033",6,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","M4",9.6,"57°51.25'","168°54.18'",1000,"Shannon Brown","Stored in fridge for 4-10 hours before filtering","4/27/2023 17:25",NA,"2023/04/27 17:25:00",NA,"2023-04-27 09:25:00","57 51.25",57.8541666666667,"168 54.18",-168.903,"33","6"
"E1759.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"19:40",NA,NA,"CTD034",1,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","70M19",63.9,"57°39.24'","169°00.63'",1000,"Shannon Brown","Stored in fridge for 4-10 hours before filtering","4/27/2023 19:40",NA,"2023/04/27 19:40:00",NA,"2023-04-27 11:40:00","57 39.24",57.654,"169 00.63",-169.0105,"34","1"
"E1760.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"19:40",NA,NA,"CTD034",4,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","70M19",31,"57°39.24'","169°00.63'",1000,"Shannon Brown","Stored in fridge for 4-10 hours before filtering","4/27/2023 19:40",NA,"2023/04/27 19:40:00",NA,"2023-04-27 11:40:00","57 39.24",57.654,"169 00.63",-169.0105,"34","4"
"E1761.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"19:40",NA,NA,"CTD034",6,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","70M19",10.6,"57°39.24'","169°00.63'",1000,"Shannon Brown","Stored in fridge for 4-10 hours before filtering","4/27/2023 19:40",NA,"2023/04/27 19:40:00",NA,"2023-04-27 11:40:00","57 39.24",57.654,"169 00.63",-169.0105,"34","6"
"E1762.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"21:42",NA,NA,"CTD035",1,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","70M18",66.5,"57°31.41'","168°36.68'",1000,"Shannon Brown","Stored in fridge for 4-10 hours before filtering","4/27/2023 21:42",NA,"2023/04/27 21:42:00",NA,"2023-04-27 13:42:00","57 31.41",57.5235,"168 36.68",-168.611333333333,"35","1"
"E1763.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"21:42",NA,NA,"CTD035",4,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","70M18",30.6,"57°31.41'","168°36.68'",1000,"Shannon Brown","Stored in fridge for 4-10 hours before filtering","4/27/2023 21:42",NA,"2023/04/27 21:42:00",NA,"2023-04-27 13:42:00","57 31.41",57.5235,"168 36.68",-168.611333333333,"35","4"
"E1764.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/27/2023",NA,"21:42",NA,NA,"CTD035",6,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","70M18",10.2,"57°31.41'","168°36.68'",1000,"Shannon Brown","Stored in fridge for 4-10 hours before filtering","4/27/2023 21:42",NA,"2023/04/27 21:42:00",NA,"2023-04-27 13:42:00","57 31.41",57.5235,"168 36.68",-168.611333333333,"35","6"
"E1765.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/28/2023",NA,"0:34",NA,NA,"CTD037",1,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","70M16",67.3,"57°30.05'","167°59.30'",1000,"Shannon Brown","Stored in fridge for 4-10 hours before filtering","4/28/2023 0:34",NA,"2023/04/28 00:34:00",NA,"2023-04-27 16:34:00","57 30.05",57.5008333333333,"167 59.30",-167.988333333333,"37","1"
"E1766.DY23-06",1,1,FALSE,"DY23-06","2023_AprMay_Dyson","4/28/2023",NA,"0:34",NA,NA,"CTD037",4,"Niskin; Sterivex 0.22µm filter","95% EtOH","Beiring Sea","70M16",30.9,"57°30.05'","167°59.30'",1000,"Shannon Brown","Stored in fridge for 4-10 hours before filtering","4/28/2023 0:34",NA,"2023/04/28 00:34:00",NA,"2023-04-27 16:34:00","57 30.05",57.5008333333333,"167 59.30",-167.988333333333,"37","4"
