"Sample_Name","Biological_Replicate","Technical_Replicate","Negative_control","Cruise_ID_short","Cruise_ID_long","Cast_No.","Rosette_position","Field_collection_method","Preservation","Station","Depth_m_notes","Sample_volume_ml","Personnel_responsible_for_Collecting_Sample","Field_Notes","Date_UTC_notes","Lat_notes","Lon_notes","verbatimEventDate","verbatimEventTime","verbatimLongitude","verbatimLatitude","verbatimCoordinateSystem","Area.within.region"
"E2081.1B.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M2",38,1000,"Seth Danielson and Matt Galaska",NA,"2022-09-11 16:12:00",71.6004333333333,-161.499566666667,"9/12/2022","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2081.2B.SKQ23_12S",2,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M3",38,1000,"Seth Danielson and Matt Galaska",NA,"2022-09-11 16:27:00",71.6004333333333,-161.499566666667,"9/12/2022","0:27","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2081.3B.SKQ23_12S",3,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M4",38,1000,"Seth Danielson and Matt Galaska",NA,"2022-09-11 16:42:00",71.6004333333333,-161.499566666667,"9/12/2022","0:42","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2081.4B.SKQ23_12S",4,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M6",38,1000,"Seth Danielson and Matt Galaska",NA,"2022-09-11 16:57:00",71.6004333333333,-161.499566666667,"9/12/2022","0:57","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2082.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M7",38,1000,"Seth Danielson and Matt Galaska",NA,"2022-09-20 16:12:00",71.6004333333333,-161.499566666667,"9/21/2022","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2084.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M8",38,1000,"Seth Danielson and Matt Galaska",NA,"2022-09-29 16:12:00",71.6004333333333,-161.499566666667,"9/30/2022","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2085.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M9",38,1000,"Seth Danielson and Matt Galaska",NA,"2022-10-08 16:12:00",71.6004333333333,-161.499566666667,"10/9/2022","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2086.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M10",38,1000,"Seth Danielson and Matt Galaska",NA,"2022-10-17 16:12:00",71.6004333333333,-161.499566666667,"10/18/2022","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2087.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M11",38,1000,"Seth Danielson and Matt Galaska",NA,"2022-10-26 16:12:00",71.6004333333333,-161.499566666667,"10/27/2022","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2088.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M12",38,1000,"Seth Danielson and Matt Galaska",NA,"2022-11-04 16:12:00",71.6004333333333,-161.499566666667,"11/5/2022","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2089.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M14",38,1000,"Seth Danielson and Matt Galaska",NA,"2022-11-13 15:12:00",71.6004333333333,-161.499566666667,"11/14/2022","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2090.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M15",38,1000,"Seth Danielson and Matt Galaska",NA,"2022-12-01 15:12:00",71.6004333333333,-161.499566666667,"12/2/2022","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2091.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M16",38,1000,"Seth Danielson and Matt Galaska",NA,"2022-12-10 15:12:00",71.6004333333333,-161.499566666667,"12/11/2022","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2092.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M17",38,1000,"Seth Danielson and Matt Galaska",NA,"2022-12-19 15:12:00",71.6004333333333,-161.499566666667,"12/20/2022","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2093.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M18",38,1000,"Seth Danielson and Matt Galaska",NA,"2022-12-28 15:12:00",71.6004333333333,-161.499566666667,"12/29/2022","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2094.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M19",38,1000,"Seth Danielson and Matt Galaska",NA,"2023-01-06 15:12:00",71.6004333333333,-161.499566666667,"1/7/2023","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2095.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M20",38,1000,"Seth Danielson and Matt Galaska",NA,"2023-01-15 15:12:00",71.6004333333333,-161.499566666667,"1/16/2023","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2096.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M21",38,1000,"Seth Danielson and Matt Galaska",NA,"2023-01-24 15:12:00",71.6004333333333,-161.499566666667,"1/25/2023","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2097.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M22",38,1000,"Seth Danielson and Matt Galaska",NA,"2023-02-02 15:12:00",71.6004333333333,-161.499566666667,"2/3/2023","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2098.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M23",38,1000,"Seth Danielson and Matt Galaska",NA,"2023-02-11 15:12:00",71.6004333333333,-161.499566666667,"2/12/2023","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2099.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M24",38,1000,"Seth Danielson and Matt Galaska",NA,"2023-02-20 15:12:00",71.6004333333333,-161.499566666667,"2/21/2023","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2100.SKQ23_12S",1,1,FALSE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"Aquamonitor; HgCl2","95% EtOH","M25",38,1000,"Seth Danielson and Matt Galaska",NA,"2023-03-01 15:12:00",71.6004333333333,-161.499566666667,"3/2/2023","0:12","161° 29.974' W","71° 36.026' N","degrees minutes seconds",NA
"E2101.NC.SKQ23_12S",1,1,TRUE,"SKQ23-12S","SKQ23 EcoFOCI DBO",NA,NA,"","95% EtOH",NA,NA,1000,"Seth Danielson and Matt Galaska",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
