Sample	lat	long	replicates	controls	group1	group2	group3	group4	group5	group6	group7	group8	Depth	Altitude	rough_mi_offshore	hr_afterLD	CTDTEMP	CTDSAL	CTDOXY	DIC	TA	pH	Carbonate	Silicate	Phosphate	Nitrate	Nitrite	Ammonium	Methane	aragonite_sat	degLat	Chl_a	SYNECHOCOCCUS	EUK_PHYTOPLANKTON	LARGE_DIATOM	CRYPTOPHYTE	BACTERIA	BACTERIA_HNA	BACTERIA_LNA	mL_filt
JF23	48.131	-125.175_-125.174	E438_E440_E441	NA	Line3	day	undersat_arg_oversat_arg	benthic_pelagic_surface	deep_upper100	OCNMS	offshore	shelf	249.4_99.8_3	10.6_160.2_257	23	11_11.2_11.5	6.426_6.994_14.959	33.985_33.9_32.078	69.3_92.3_473.3	2263.5_2236.7_1790.2	2277.9_2265.5_2209.4	7.3433_7.3886_8.2812	49.28940129_51.940556_285.5527211	60.3_49.3_0.8	2.63_2.4_0.25	35.2_31.9_0	0.08_0.11_0.05	0.03_0.1	12.952_19.312_14.952	0.66859543_0.767403034_4.413479415	48.131	NA_16.2	NA	NA	NA	NA	NA	NA	NA	1000
JF2_5	48.37	-124.791	E435_E436_E437	NA	Line3	day	undersat_arg_oversat_arg	benthic_pelagic_surface	upper100	OCNMS	near	shelf	67.3_39.5_3.1	9.7_37.5_73.9	2.5	8.3_8.4_8.5	6.951_6.957_8.236	33.878_33.83_33.307	82.8_82.5_124.5	2246_2246.9_2203.9	2265.4_NA_2242	7.3547_7.354_7.4176	50.60788907_50.10349949_56.03865282	51.9_52.6_49.5	2.52_2.54_2.36	32.7_32.8_29.8	0.22_0.26	0.43_0.41_0.4	29.234_26.8_26.992	0.720115683_NA_0.839055538	48.37	NA_1.8	NA	NA	NA	NA	NA	NA	NA	1000
JF35	47.959_47.96_47.961	-125.333_-125.334	E442_E444_E445	NA	Line3	day	undersat_arg_oversat_arg	benthic_pelagic_surface	deep_upper100	OCNMS	offshore	shelf	492_99.8_3.4	11_403.2_499.6	35	14.4_14.8_15.2	5.433_7.547_14.443	34.07_33.744_31.533	42.6_133.3_374.5	2299.3_2200.1_1872.7	2299.6_2247_2175.9	7.3023_7.4583_8.0984	46.24393872_63.01018075_209.8019076	78.9_37.3_0.6	2.93_2.1_0.2	39_27.7_0	0.05_0.06	0.02_0.03	24.458_3.508_14.589	0.572432695_0.873407647_3.232193882	47.959_47.96_47.961	NA_8.7	NA	NA	NA	NA	NA	NA	NA	1000
JF54	47.68	-125.579_-125.577_-125.576	E451_E453_E454	NA	Line3	day	undersat_arg_oversat_arg	benthic_pelagic_surface	deep_upper100	offshoreW	offshore	slope	1232.8_99.4_3.8	10.2_1143.6_1239.2	54	4_4.6_5	3.268_7.623_16.546	34.452_33.051_31.893	19.4_200.1_259.9	2380_2133.8_1959.6	2379.4_2213.1_2158.2	7.312_7.5658_7.9	48.17089626_74.61412762_140.2447236	140.2_24.5_2.1	3.23_1.71_0.42	43.5_20.7_0	0.02_0.03_0.01	0.04_0.05	3.856_4.837_4.242	0.493220398_1.085900788_2.219907107	47.68	NA_0.2	NA	NA	NA	NA	NA	NA	NA	1000
JF9	48.37	-124.949_-124.95	E431_E432_E433_E434	NA	Line3	day	undersat_arg_oversat_arg	benthic_pelagic_surface	deep_upper100	OCNMS	near	shelf	108_99.2_49.8_3.4	10_18.8_68.2_114.6	9	6.5_6.7_6.9	6.61_6.622_7.738_13.103	33.868_33.863_33.012_31.715	55.5_56.4_132_335.5	2275.7_2273.5_2179.2_1957.2	2269.8_NA_2186.2	7.2924_7.2934_7.4228_7.9635	44.34218744_43.34501402_55.60924892_NA	61_60.9_38.5_15.5	2.75_2.2_0.72	35.7_27.3_5.3	0.08_0.05_0.21	0.03_0.54	25.432_25.329_14.227_16	0.590296179_NA_2.48324475	48.37	NA_4.3	NA	NA	NA	NA	NA	NA	NA	1000
Kalaloch	47.638	-124.487	E455	NA	Line0	day	oversat_arg	benthic	upper100	OCNMS	near	shelf	14	10	5	9.3	12.333	32.278	410.1	1849.6	2209.6	8.1863	238.7920743	0.3	0.08	0	0.03	0.1	12.879	3.761332959	47.638	5.1	16950	5240	1390	0	6110000	4150000	1520000	1000
La_Goleta	34.38	-119.85	E869_E870_E871	NA	LineNA	day	oversat_arg	surface_pelagic	upper100	waySouth	near	shelf	0_5.2	60.46_55.26	2	3.5_3.7_4.2	NA_16.07	NA_33.45	NA	NA	NA	8_NA	NA	NA	NA	NA	NA	NA	3216.58_492.68	NA	34.38	NA	NA	NA	NA	NA	NA	NA	NA	1000
ML1	36.809	-121.818	E758_E759_E760	NA	Line13	day	undersat_arg_oversat_arg	benthic_pelagic_surface	upper100	waySouth	near	shelf	31.7_14.9_3.5	10.3_27.1_38.5	1	11.8_11.9	10.547_10.872_14.89	33.916_33.889_33.837	131.1_145_282	2192.3_2186.3_2049.8	2258.3_2253_2257.8	7.5088_7.5281_7.8893	71.52042536_72.08556354_148.3357422	28.4_26.6_14.6	2_1.93_0.66	22.5_21.4_5.4	0.75_0.8_0.44	0.63_0.85_0.2	24.491_24.057_12.713	1.037955971_1.046994274_2.291114479	36.809	NA_5.7	NA	NA	NA	NA	NA	NA	NA	1000
ML11	36.736	-121.968	E768_E769_E770_E771_E772	NA	Line13	night	undersat_arg_oversat_arg	benthic_pelagic_surface	deep_upper100	waySouth	near	slope	110.9_99.7_20.2_10.3_3.1_3	10.1_21.3_100.8_110.7_117.9_118	11	0.7_1_1.1	10.051_10.119_11.595_13.836_14.161_14.16	33.923_33.915_33.854_33.822_33.838	113.6_116.3_180.2_263.9_280.5	2196.2_2192.5_2155.7_2121.1_2057.5	2249.9_2251.5_2251.4_2255.8_2262.3	7.4934_7.4963_7.5584_7.7147_7.879	69.74378349_67.46414871_85.69669093_105.6757725_145.7614419	26.9_26.7_20.1_15.8_14.5	1.96_1.95_1.58_0.94_0.78	23.9_18.7_10.3_7.8	0.02_0.03_0.69_0.47_0.4	0.01_0.28_0.21_0.16	19.98_20.582_21.336_18.276_12.429_12.158	0.932681149_0.970999801_1.267475973_1.613798815_2.254064727	36.736	NA_2.2_5.2	NA	NA	NA	NA	NA	NA	NA	1000
ML126	35.91	-123.931	E733	NA	Line13	day	oversat_arg	surface	upper100	waySouth	offshore	plain	4.3	3883.7	126	8.4	14.963	33.276	259.5	2038.5	2227.5	7.8628	136.9724594	2.2	0.65	4.9	0.17	0.25	3.776	2.112210775	35.91	0.5	NA	NA	NA	NA	NA	NA	NA	1000
ML3	36.795_36.794	-121.847	E756_E757	NA	Line13	day	undersat_arg_oversat_arg	pelagic_surface	upper100	waySouth	near	shelf	99_3.5	188_283.5	3	10_10.2	9.852_13.565	33.964_33.821	107.2_288.2	2212.7_2053.7	2255.5_2264.2	7.4608_7.8805	63.05288887_144.1169739	33_15.4	2.22_0.83	26_7.1	0.19_0.52	0.03_0.08	25.828_13.631	0.86578514_2.300589415	36.795_36.794	NA_12.1	NA	NA	NA	NA	NA	NA	NA	1000
ML38	36.619	-122.416	E746_E747_E748_E749	NA	Line13	day	undersat_arg_oversat_arg	pelagic_surface	upper100	waySouth	offshore	slope	98.5_9.5_3.6_19.9	2655.5_2744.5_2750.4_2734.1	38	4.1_4.5_4.4	9.572_13.15_13.32_13.085	33.992_33.781_33.784_33.791	95_257.8_256.9_254.7	2207.7_2091.2_2073_2097.7	2256_2254.7_2258.2_2254.5	7.464_7.7879_7.8313_7.7687	64.50786971_119.7760322_134.08_119.7916488	30.8_11.2_11.6_12.2	2.12_0.89_0.75_0.97	25.8_10.2_8.4_11	0.08_0.52_0.51_0.55	0.04_0.58_0.23_0.75	13.666_11.026_9.795_13.117	0.898526504_1.859671844_2.061685559_1.795691209	36.619	NA_10.4	NA	NA	NA	NA	NA	NA	NA	1000
ML5	36.783	-121.871	E761	NA	Line13	day	undersat_arg	benthic	deep	waySouth	near	shelf	133.7	10.3	5	13.4	9.881	33.96	107.2	2208.8	2256.5	7.466	64.69750002	31.7	2.17	25.6	0.12	0.02	24.491	0.890928999	36.783	NA	NA	NA	NA	NA	NA	NA	NA	1000
ML60	36.459	-122.783	E742	NA	Line13	night	oversat_arg	surface	upper100	waySouth	offshore	plain	3.7	2951.3	60	8.9	14.588	33.63	261.9	2056.6	2245	7.8492	123.1733282	3.9	0.69	6.9	0.28	0.37	4.966	2.103103891	36.459	0.8	NA	NA	NA	NA	NA	NA	NA	1000
ML8	36.758	-121.927	E750_E753	NA	Line13	day	undersat_arg_oversat_arg	benthic_surface	upper100	waySouth	near	shelf	99.4_3.7	10.6_106.3	8	8_8.3	9.719_13.609	33.976_33.832	102_244.9	2205.8_2069.7	2253.2_2267.3	7.4648_7.8465	62.87841493_139.2362237	30.9_15.6	2.11_0.89	25.4_8.9	0.16_0.56	0.03_0.11	18.076_13.398	0.892674373_2.182542125	36.758	NA_6.8	NA	NA	NA	NA	NA	NA	NA	1000
ML82	36.287	-123.133	E737	NA	Line13	night	oversat_arg	surface	upper100	waySouth	offshore	plain	4.6	3243.4	82	1.2	13.957	33.647	268.3	2065.3	2246	7.8299	132.4526485	6.5	0.76	8.3	0.33	0.18	7.123	2.024753225	36.287	2	NA	NA	NA	NA	NA	NA	NA	1000
NH1	44.652	-124.101	E579_E580_E581	NA	Line6	day	undersat_arg_oversat_arg	benthic_pelagic_surface	upper100	waySouth	near	shelf	25.1_10.8_3.7	9.9_24.2_31.3	1	1.1_1.2	8.996_11.035_11.227	33.615_33.331_33.293	117.9_221.4_227.8	2217.8_2144_2131.1	2252_2244.9_2242.8	7.42_7.6237_7.6579	56.62306475_85.58350834_92.78002841	39.8_23_20.6	2.32_1.62_1.48	24_14.8_12.9	0.54_0.42_0.39	3.01_2.23_1.98	12.044_9.69_8.992	0.819654854_1.308032449_1.398460637	44.652	4.9_NA_12.4	3130_NA	7200_NA	294_NA	7.94_NA	3620000_NA	2220000_NA	883000_NA	1000
NH10	44.652	-124.297_-124.298	E573_E574_E575	NA	Line6	night	undersat_arg_oversat_arg	benthic_pelagic_surface	upper100	waySouth	near	shelf	70.4_71.1_70.5_40.6_39.6_40.4_4_4.4	10.6_9.9_10.5_40.4_41.4_40.6_77_76.6	10	5.7_5.8_6	7.345_7.343_7.595_7.597_7.596_13.644_13.646	33.91_33.914_33.738_33.735_33.737_32.721	40.3_39.2_80.9_323.6	2280.7_2241.5_1971.6	2267.1_2249.3_2217.5	7.2555_7.3326_7.9876	40.5630478_47.43880807_168.4537342	64.9_46.1_2.7	2.84_2.46_0.32	34.1_32.4_0	0.08_0.09_0.04	0.05_0.07_0.12	12.114_10.822_5.343	0.564935014_0.662277854_2.64329956	44.652	NA_7.2	NA_657_1014_26700	NA_870_1450_3010	NA_60.9_180_602	NA_0_9.27	NA_1520000_1390000_2840000	NA_1010000_1050000_1880000	NA_311000_200000_739000	1000
NH25	44.653	-124.653_-124.654_-124.655	E569_E570_E571_E572	NA	Line6	day_night	undersat_arg_oversat_arg	benthic_pelagic_surface	deep_upper100	waySouth	offshore	slope	283.1_199.4_99.7_3.4	9.9_93.6_193.3_289.6	25	15_15.1_15.2_0.1	6.888_7.036_7.481_15.483	34.017_34.002_33.89_31.286	67.6_74.2_85.4_290.7	2261.6_2254.1_2238.7_1902	2273.9_2269.2_2255.4_2150.7	7.3511_7.3613_7.3673_8.0194	50.51941763_51.73674861_51.72980622_162.9320652	57.8_54.7_47.9_1.6	2.63_2.56_2.44_0.19	34.8_34.1_32.4_0	0.12_0.09_0.08	0.04_0.05	24.251_15.035_11.059_3.533	0.655147991_0.680063217_0.700768053_2.701539272	44.653	NA_1.2	NA	NA	NA	NA	NA	NA	NA	1000
NH30	44.651	-124.777	E565_E566_E567_E568	NA	Line6	day	undersat_arg_oversat_arg	benthic_pelagic_surface	deep_upper100	waySouth	offshore	slope	245.4_197.9_99.5_4.1	11.6_59.1_157.5_252.9	30	12.8_12.9_13_13.4	6.94_7.012_7.615_15.775	34.014_34.004_33.832_30.973	67.3_69.9_93.3_279.2	2263.9_2260.5_2234.5_1910.9	2272.2_2269.5_2252.1_2134	7.3463_7.3525_7.3801_7.9814	49.87541314_50.15321108_53.0255954_164.7301342	57.8_56.4_45_4.9	2.63_2.6_2.37_0.22	34.7_34.3_31.5_0	0.12_0.1_0.07	0.04_0.05	27.766_28.473_10.057_4.745	0.640396117_0.64988785_0.70534971_2.454626795	44.651	NA_0.9	NA	NA	NA	NA	NA	NA	NA	1000
NH35	44.652	-124.883_-124.884	E560_E561_E562_E563_E564	NA	Line6	day	undersat_arg_oversat_arg	benthic_pelagic_surface	deep_upper100	waySouth	offshore	slope	425.5_297_197.9_100_3.4	10.5_139_238.1_336_432.6	35	9.7_9.8_10_10.3	6.289_6.827_7.114_7.959_15.9	34.081_34.033_33.993_33.727_31.223	50_64.9_74.6_122.3_271.6	2280.7_2266_2253_2201.1_1925.2	2285.7_2278.6_2267_2243.4_2137.8	7.3274_7.3463_7.355_7.4412_7.9461	44.35390099_48.93332748_45.03600072_58.97264749_147.8851539	67.5_59.2_54.6_37_3.9	2.81_2.67_2.56_2.14_0.29	37.1_35.1_33.9_28.5_0	0.09_0.08_0.1_0.07	0.05_0.04_0.06	24.892_19.68_18.634_7.25_3.992	0.602446376_0.655775678_0.674459155_0.846122642_2.350471957	44.652	NA_0.7	NA	NA	NA	NA	NA	NA	NA	1000
NH45	44.653_44.652	-125.12_-125.123	E555_E557	NA	Line6	day	undersat_arg_oversat_arg	benthic_surface	deep_upper100	waySouth	offshore	slope	710.2_3.4	9.8_716.6	45	7.1_7.8	4.427_15.897	34.283_31.342	16.3_265	2348.9_1932.9	2337.7_2142.3	7.2839_7.9407	45.06701001_145.2941952	108.4_4.2	3.25_0.31	42.9_0	0.03	0.05_0.06	4.828_3.756	0.506587885_2.318977215	44.653_44.652	NA_0.5	NA	NA	NA	NA	NA	NA	NA	1000
NH55	44.651	-125.365	E552	NA	Line6	day	undersat_arg	benthic	deep	waySouth	offshore	plain	2848.8	11.2	55	3.5	1.723	34.645	85.4	2385	2437.2	7.4587	68.62542898	192.1	2.98	39.3	0.03	0.06	1.824	0.514287316	44.651	NA	NA	NA	NA	NA	NA	NA	NA	1000
PA3	38.895	-123.791	E675	NA	Line10	night	undersat_arg	benthic	upper100	waySouth	near	shelf	89.9	10.1	3	0.8	8.708	34.018	85.8	2230.3	2259.7	7.4067	56.91903794	39.7	2.4	29.1	0.25	0.64	5.257	0.780876488	38.895	NA	NA	NA	NA	NA	NA	NA	NA	1000
PR1	37.97	-122.829	E688_E689_E690	NA	Line11	day_night	undersat_arg_oversat_arg	benthic_pelagic_surface	upper100	waySouth	near	shelf	29_14.9_3.6	10_24.1_35.4	1	14.6_0_0.1	10.15_11.055_12.083	33.921_33.848_33.839	129.9_187.3_202	2212.4_2196.5_2176.7	2265.5_2266.6_2272.3	7.4654_7.5268_7.5996	NA	32.7_27_26.2	2.31_2.11_2.04	23_21.7_19	0.54_0.5_0.6	4.06_3.29	19.012_13.398_21.818	0.950157916_1.077151029_1.28312576	37.97	NA_8.3_5.2	NA	NA	NA	NA	NA	NA	NA	1000
PR10	37.892	-122.996	E685_E686	NA	Line11	day	undersat_arg	benthic_pelagic	upper100	waySouth	near	shelf	69.6_29.5	10.4_50.5	10	12.7_12.8	9.327_10.248	33.939_33.929	89.4_123.4	2231.5_2226.5	2259.9_2270.4	7.3903_7.434	NA	46.2_35	2.63_2.51	27.6_23.7	0.39_0.4	1.11_5.21	8.278_10.48	0.782903633_0.892768952	37.892	NA	NA	NA	NA	NA	NA	NA	NA	750_1000
PR15	37.861	-123.071	E694_E695_E696	NA	Line11	night	undersat_arg_oversat_arg	benthic_pelagic_surface	upper100	waySouth	near	shelf	84.8_84.4_84.6_50.4_49.7_50_3.9_4.3	10.2_10.6_10.4_44.6_45.3_45_91.1_90.7	15	7.7_7.8_8	9.413_9.414_9.74_9.741_9.742_11.592_11.594	33.976_33.932_33.872	99.9_100.9_99.8_121.3_259.9	2212.7_2197.4_2121	2258_2251.7_2265.8	7.4459_7.4837_7.7358	NA	38.4_29_13.1	2.25_2.06_1.51	26.8_25.6_16.4	0.12_0.04_0.45	0.06_0.07_0.95	9.863_10.224_5.206	0.881567801_0.946122559_1.683954639	37.861	NA_10.5	NA	NA	NA	NA	NA	NA	NA	1000
PR28	37.749	-123.32	E680_E681	NA	Line11	day	undersat_arg_oversat_arg	pelagic_surface	upper100	waySouth	offshore	slope	100_4.8	1050_1145.2	28	7.8_8.1	9.87_13.144	33.934_33.765	123.3_296.3	2196.2_2046.1	2256.5_2270.7	7.4855_7.9213	NA	27.6_2.5	2.09_0.69	25.3_6.1	0.05_0.38	0.02_1.25	12.596_5.291	0.979894303_2.432593307	37.749	NA_10.9	NA	NA	NA	NA	NA	NA	NA	1000
PR37	37.666	-123.488	E699_E700	NA	Line11	day	undersat_arg_oversat_arg	pelagic_surface	upper100	waySouth	offshore	plain	99.9_4.7	2700.1_2795.3	37	4_4.3	10.305_12.829	33.892_33.736	141.1_249.4	2183.4_2088.8	2247.2_2257.5	7.5167_7.8021	NA	24.7_7.5	1.91_1.02	23.8_10.5	0.09_0.4	0.04_1.26	15.069_5.68	1.003496307_1.906541642	37.666	NA_2.7	NA	NA	NA	NA	NA	NA	NA	1000
PR4	37.943	-122.881_-122.88	E691_E692_E693	NA	Line11	night	undersat_arg_oversat_arg	benthic_pelagic_surface	upper100	waySouth	near	shelf	44.5_44.2_44.3_15_15.4_4	10.5_10.8_10.7_40_39.6_51	4	1.1_1.2_1.3	9.455_9.46_9.453_10.096_10.099_10.103_12.794_12.792_12.793	33.95_33.948_33.812_33.813_33.82_33.752	81.4_82.9_81.2_170.8_166.7_248.7	2222.2_2176.5_2120.5	2260.3_2255.3_2271.8	7.4157_7.5491_7.7408	NA	42.6_22.2_18.5	2.52_1.86_1.52	26.6_22.1_16.3	0.54_0.47_0.58	1.77_1.32_0.89	7.723_6.233_15.577	0.845041758_1.129791966_1.757164236	37.943	NA_3.9_8.2	NA	NA	NA	NA	NA	NA	NA	1000
QC2	52.399_52.398	-129.051_-129.052	E378_E380	NA	Line1	day	oversat_arg	benthic_surface	upper100	wayNorth	near	shelf	35_3.6	10_41.4	2	10.7_10.8	9.569_12.933	31.86_30.422	258_306.3	2007.5_1867.6	2148.7_2060.7	7.7716_7.9227	NA	16_12	1.06_0.53	8.1_1.6	0.21_0.08	1.27_0.05	4.251_4.909	1.603220473_2.12667211	52.399_52.398	NA_4.5	47200_308000	3560_53800	176_2390	67.1_87.7	3030000_5040000	1920000_2940000	1420000_3040000	1000
QC43	52.018_52.017	-129.971	E384_E386	NA	Line1	day	undersat_arg_oversat_arg	benthic_surface	deep_upper100	wayNorth	offshore	shelf	119.8_4.1	10.2_125.9	43	15.9_16.3	6.648_13.278	33.286_31.648	140.1_289.3	2191.8_1944.3	2234.2_2142.8	7.4485_7.9115	NA	47_8.4	2.21_0.51	28.7_0.8	0.07_0.04	0.07_0.01	3.224_4.444	0.832924522_2.177101847	52.018_52.017	NA_0.8	554_341500	339_59300	0_424	0_9.85	1050000_6010000	856000_3050000	105000_5620000	1000
QC74	51.711_51.716	-130.642_-130.644	E370_E373	NA	Line1	day	undersat_arg_oversat_arg	benthic_surface	deep_upper100	wayNorth	offshore	slope	876.7_3.6	10.3_883.4	74	1.6_2.6	4.062_9.973	34.242_32.032	21.4_261.6	2350.7_2015.9	2340.3_2161.4	7.278_7.7318	NA	115_17.1	3.13_1.11	41.2_8.9	0.01_0.2	0.03_0.11	2.946_4.532	0.490142082_1.656370647	51.711_51.716	NA_1.8	NA	NA	NA	NA	NA	NA	NA	1000
SB2	34.381	-120.284	E829_E831_E832_E833	NA	Line16	day	undersat_arg_oversat_arg	pelagic_surface	deep_upper100	waySouth	near	slope	248.3_99.3_29.5_3.6	39.7_188.7_258.5_284.4	5	11.9_12.1_12.2_12.3	9.088_10.387_12.575_16.987	34.128_33.795_33.566_33.562	70_137.1_207.7_274.7	2236.8_2166.5_2100.2_2012.9	2262.7_2238.9_NA_2238.1	7.414_7.5529_7.7193_7.9369	57.81133496_77.87853698_104.2229721_166.7335496	37.9_14.6_9.3_2.4	2.36_1.34_1.01_0.3	27.6_13.7_8_0	0.02_0.14_0.21	0.02_0.04_0.03	72.504_31.227_8.119_92.351	0.740552474_1.061803444_NA_2.480213936	34.381	NA_1.7	NA	NA	NA	NA	NA	NA	NA	1000
SB3	34.312	-120.126	E840_E841_E843	NA	Line16	night	undersat_arg_oversat_arg	pelagic_surface	deep_upper100	waySouth	near	slope	199_99.8_3.3	325_424.2_520.7	11	0.2_0.4_0.6	9.292_9.925_18.768	34.072_33.898_33.586	85.8_125.2_283.5	2220.6_2182.3_1969	2251_2241_2236.7	7.4472_7.5213_8.0179	62.18590431_70.86584371_194.3226181	33.5_25.3_0.6	2.18_1.84_0.17	26.1_22.1_0	0.01_0	0.03_0.02	34.197_18.544_17.708	0.770435677_0.963848594_2.918724026	34.312	NA_0.9	NA	NA	NA	NA	NA	NA	NA	1000
SB4	34.276	-120.021	E846_E852_E854	NA	Line16	night	oversat_arg_undersat_arg	pelagic	deep_upper100	waySouth	near	slope	520.8_199.1_30.4	55.2_376.9_545.6	11	2.3_2.8_3.1	6.641_8.939_14.849	34.248_34.161_33.562	3.7_62.3_236.3	2337.3_2243.9_2071.9	NA_2268	7.2714_7.4029_7.8059	46.23714036_57.01245956_123.9587011	99.1_40.6_6.4	3.56_2.42_0.71	24.2_28.4_3.9	0.02_0.05_0.07	0.02_0.42	3.475_27.799_8.405	NA_0.73877866	34.276	NA	NA	NA	NA	NA	NA	NA	NA	1000
SB5	34.159_34.16	-119.717	E866_E867_E868	NA	Line16	day	undersat_arg_oversat_arg	pelagic_surface	upper100	waySouth	offshore	slope	99.7_20.3_3.5	253.3_332.7_349.5	20	0.8_1.1_1.2	9.936_18.286_18.517	33.89_33.578_33.581	123.5_272.7_271.8	2184.2_2024.9_1984.9	2245.4_2239.3_2239.5	7.5237_7.9049_7.9978	72.42352047_160.9506479_182.0817008	25.7_1.3_0.5	1.83_0.25_0.16	22_0.1_0	0.03_0.02	0.01	13.802_10.458_5.947	0.98229381_2.388968173_2.787846615	34.159_34.16	NA_1.3_1.1	NA	NA	NA	NA	NA	NA	NA	1000
SCORP	34.078_34.077	-119.557_-119.558	E860_E861_E862	NA	Line16	night	undersat_arg_oversat_arg	benthic_pelagic_surface	upper100	waySouth	offshore	shelf	78.7_78.8_78.9_30.4_30.3_3.3_3.2	10.3_10.2_10.1_58.6_58.7_85.7_85.8	18	8.4_8.5_8.7	10.493_10.487_16.886_16.872_16.973_19.588_19.589	33.797_33.798_33.505_33.521_33.526_33.592	132.4_267.9_266.6	2162.5_2027.6_1979.5	2232.9_NA_2236	7.5616_7.902_8.0087	78.26457767_152.3664166_180.5626177	20.7_2.5_0.6	1.43_0.23_0.16	14.8_0	0.16_0	0.02	16.84_18.31_6.248_7.706_7.15	1.0504168_NA_2.822196459	34.078_34.077	NA_2.9_0.9	NA	NA	NA	NA	NA	NA	NA	1000
Sokul	47.946	-124.746	E449_E450	NA	Line0	night	undersat_arg_oversat_arg	benthic_surface	upper100	OCNMS	near	shelf	25.7_25.3_26_3.1_3.6	10.3_10.7_10_32.9_32.4	3	7.4_7.6	8.269_8.274_8.265_16.378_16.375_16.371	33.447_33.443_33.452_32.069_32.071	50.3_48.5_418.5	2265.1_1738.4	2251.8_2200.8	7.2534_8.3426	39.79331726_210.0089953	51.3_0.4	2.71_0.1	25.6_0	0.5_0.04	5.15_0.06	65.973_12.261	0.57135021_4.876946617	47.946	NA_6.7	NA_13200_82450	NA_8360_7020	NA_796_2000	NA_0	NA_3900000_8060000	NA_2270000_4740000	NA_1390000_2520000	1000
