Sample	lat	long	sites	controls	group1	group2	group3	group4	group5	group6	samp_vol	depth
E1032.OC0821	47.87823333	-124.73565	TeahwhiteHead	NA	deep	2021	Aug	2021_Aug	OCNMS	Niskin	1000	33.3404
E1033.OC0821	47.87823333	-124.73565	TeahwhiteHead	NA	deep	2021	Aug	2021_Aug	OCNMS	Niskin	1000	33.02
E1034.OC0821	47.87823333	-124.73565	TeahwhiteHead	NA	deep	2021	Aug	2021_Aug	OCNMS	Niskin	1000	32.9666
E1053.SKQ2021	67.67663333	-168.9495	DBO3.8	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	46
E1054.SKQ2021	67.67663333	-168.9495	DBO3.8	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30
E1055.SKQ2021	67.67663333	-168.9495	DBO3.8	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10
E1056.SKQ2021	71.19315	-160.2647333	DBO4.1	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	49
E1057.SKQ2021	71.19315	-160.2647333	DBO4.1	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30
E1058.SKQ2021	71.19315	-160.2647333	DBO4.1	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10
E1059.SKQ2021	71.3218	-160.6566667	DBO4.2	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	43
E1060.SKQ2021	71.3218	-160.6566667	DBO4.2	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30
E1061.SKQ2021	71.3218	-160.6566667	DBO4.2	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10
E1062.SKQ2021	71.45433333	-161.0393833	DBO4.3	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	43
E1063.SKQ2021	71.45433333	-161.0393833	DBO4.3	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30
E1064.SKQ2021	71.45433333	-161.0393833	DBO4.3	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10
E1065.SKQ2021	71.589	-161.4058333	DBO4.4	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	43
E1066.SKQ2021	71.589	-161.4058333	DBO4.4	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30
E1067.SKQ2021	71.589	-161.4058333	DBO4.4	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10
E1068.SKQ2021	71.59083333	-161.5248333	CEO	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	42
E1069.SKQ2021	71.59083333	-161.5248333	CEO	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30
E1070.SKQ2021	71.59083333	-161.5248333	CEO	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10
E1071.SKQ2021	71.71866667	-161.7747167	DBO4.5	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	39
E1072.SKQ2021	71.71866667	-161.7747167	DBO4.5	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30
E1073.SKQ2021	71.71866667	-161.7747167	DBO4.5	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10
E1074.SKQ2021	71.8507	-162.17025	DBO4.6	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	37
E1075.SKQ2021	71.8507	-162.17025	DBO4.6	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30.6
E1076.SKQ2021	71.8507	-162.17025	DBO4.6	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10.5
E1077.SKQ2021	71	-164	C2	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	40.3
E1078.SKQ2021	71	-164	C2	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30.4
E1079.SKQ2021	71	-164	C2	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10
E1080.SKQ2021	68.304	-166.9293667	DBO3.1	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30
E1081.SKQ2021	68.304	-166.9293667	DBO3.1	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10
E1082.SKQ2021	68.25066667	-167.12175	DBO3.2	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	38.4
E1083.SKQ2021	68.25066667	-167.12175	DBO3.2	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30.6
E1084.SKQ2021	68.25066667	-167.12175	DBO3.2	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	9.9
E1085.SKQ2021	68.19051667	-167.2911667	DBO3.3	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	43
E1086.SKQ2021	68.19051667	-167.2911667	DBO3.3	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30
E1087.SKQ2021	68.19051667	-167.2911667	DBO3.3	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	9.6
E1088.SKQ2021	68.11666667	-167.4833333	DBO3.4	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	45
E1089.SKQ2021	68.11666667	-167.4833333	DBO3.4	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30
E1090.SKQ2021	68.11666667	-167.4833333	DBO3.4	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10
E1091.SKQ2021	68.013	-167.8853333	DBO3.5	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	48.5
E1092.SKQ2021	68.013	-167.8853333	DBO3.5	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30.6
E1093.SKQ2021	68.013	-167.8853333	DBO3.5	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10.2
E1094.SKQ2021	68.88333333	-167.2166667	DBO3.6	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	52.7
E1095.SKQ2021	68.88333333	-167.2166667	DBO3.6	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30.3
E1096.SKQ2021	68.88333333	-167.2166667	DBO3.6	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10.3
E1097.SKQ2021	67.78283333	-168.5949667	DBO3.7	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	45
E1098.SKQ2021	67.78283333	-168.5949667	DBO3.7	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30
E1099.SKQ2021	67.78283333	-168.5949667	DBO3.7	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10
E1100.SKQ2021	62.20133333	-174.68	M8	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	68.4
E1101.SKQ2021	62.20133333	-174.68	M8	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	31.1
E1102.SKQ2021	62.20133333	-174.68	M8	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10
E1103.SKQ2021	62	-175.0666667	DBO1.1	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	73.9
E1104.SKQ2021	62	-175.0666667	DBO1.1	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30.3
E1105.SKQ2021	62	-175.0666667	DBO1.1	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	9.8
E1106.SKQ2021	62.04928333	-175.2086333	DBO1.2	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	75.9
E1107.SKQ2021	62.04928333	-175.2086333	DBO1.2	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30.8
E1108.SKQ2021	62.04928333	-175.2086333	DBO1.2	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10
E1109.SKQ2021	62.22	-174.8778333	DBO1.3	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	69.7
E1110.SKQ2021	62.22	-174.8778333	DBO1.3	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30.5
E1111.SKQ2021	62.22	-174.8778333	DBO1.3	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	9.9
E1112.SKQ2021	62.39033333	-174.5716	DBO1.4	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	65.4
E1113.SKQ2021	62.39033333	-174.5716	DBO1.4	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30.3
E1114.SKQ2021	62.39033333	-174.5716	DBO1.4	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10.2
E1115.SKQ2021	62.46833333	-174.0845	DBO1.5	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	62.6
E1116.SKQ2021	62.46833333	-174.0845	DBO1.5	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	29.5
E1117.SKQ2021	62.46833333	-174.0845	DBO1.5	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	9.8
E1118.SKQ2021	62.5605	-173.55045	DBO1.6	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	60.2
E1119.SKQ2021	62.5605	-173.55045	DBO1.6	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30.6
E1120.SKQ2021	62.5605	-173.55045	DBO1.6	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10.9
E1121.SKQ2021	62.7875	-173.5004167	DBO1.7	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	65.6
E1122.SKQ2021	62.7875	-173.5004167	DBO1.7	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	31.2
E1123.SKQ2021	62.7875	-173.5004167	DBO1.7	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10.9
E1124.SKQ2021	63.03016667	-173.461	DBO1.8	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	64.9
E1125.SKQ2021	63.03016667	-173.461	DBO1.8	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30.4
E1126.SKQ2021	63.03016667	-173.461	DBO1.8	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10.8
E1127.SKQ2021	63.27833333	-173.281	DBO1.9	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	60.9
E1128.SKQ2021	63.27833333	-173.281	DBO1.9	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30.6
E1129.SKQ2021	63.27833333	-173.281	DBO1.9	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10.6
E1130.SKQ2021	63.60483333	-172.5931667	DBO1.10	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	45.5
E1131.SKQ2021	63.60483333	-172.5931667	DBO1.10	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	29.7
E1132.SKQ2021	63.60483333	-172.5931667	DBO1.10	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10.5
E1133.SKQ2021	64.67016667	-169.9187	DBO2.1	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	42.6
E1134.SKQ2021	64.67016667	-169.9187	DBO2.1	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30.1
E1135.SKQ2021	64.67016667	-169.9187	DBO2.1	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10.4
E1136.SKQ2021	64.68	-169.1006667	DBO2.2	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	40.8
E1137.SKQ2021	64.68	-169.1006667	DBO2.2	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30.2
E1138.SKQ2021	64.68	-169.1006667	DBO2.2	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10
E1139.SKQ2021	64.98983333	-169.1398333	DBO2.5	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	44.4
E1140.SKQ2021	64.98983333	-169.1398333	DBO2.5	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30.5
E1141.SKQ2021	64.98983333	-169.1398333	DBO2.5	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10.4
E1142.SKQ2021	64.95883333	-169.8803333	DBO2.4	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	44
E1143.SKQ2021	64.95883333	-169.8803333	DBO2.4	NA	mid	2021	Nov	2021_Nov	SKQ21	Niskin	1000	30.4
E1144.SKQ2021	64.95883333	-169.8803333	DBO2.4	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10.2
E1145.SKQ2021	64.66983333	-168.2356667	DBO2.3	NA	deep	2021	Nov	2021_Nov	SKQ21	Niskin	1000	33.7
E1146.SKQ2021	64.66983333	-168.2356667	DBO2.3	NA	surface	2021	Nov	2021_Nov	SKQ21	Niskin	1000	10.2
E1172.OC0622	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jun	2022_Jun	OCNMS	Niskin	1000	32.4282
E1173.OC0622	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jun	2022_Jun	OCNMS	Niskin	1000	32.1612
E1174.OC0622	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jun	2022_Jun	OCNMS	Niskin	1000	32.4816
E1229.OC0822	47.87553333	-124.7332	TeahwhiteHead	NA	deep	2022	Aug	2022_Aug	OCNMS	Niskin	1000	32.802
E1230.OC0822	47.87553333	-124.7332	TeahwhiteHead	NA	deep	2022	Aug	2022_Aug	OCNMS	Niskin	1000	32.8554
E1231.OC0822	47.87553333	-124.7332	TeahwhiteHead	NA	deep	2022	Aug	2022_Aug	OCNMS	Niskin	1000	33.0154
E1240.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Aug	2022_Aug	OCNMS	PPS	1000	34
E1241.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Aug	2022_Aug	OCNMS	PPS	1000	34
E1242.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Aug	2022_Aug	OCNMS	PPS	1000	34
E1243.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Aug	2022_Aug	OCNMS	PPS	1000	34
E1244.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Aug	2022_Aug	OCNMS	PPS	1000	34
E1245.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Aug	2022_Aug	OCNMS	PPS	1000	34
E1246.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Aug	2022_Aug	OCNMS	PPS	1000	34
E1247.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Aug	2022_Aug	OCNMS	PPS	1000	34
E1248.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Aug	2022_Aug	OCNMS	PPS	1000	34
E1249.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	PPS	1000	34
E1250.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	PPS	1000	34
E1251.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	PPS	1000	34
E1252.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	PPS	1000	34
E1253.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	PPS	1000	34
E1254.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	PPS	1000	34
E1255.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	PPS	1000	34
E1256.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	PPS	1000	34
E1257.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	PPS	1000	34
E1258.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	PPS	1000	34
E1259.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	PPS	1000	34
E1260.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	PPS	1000	34
E1261.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	PPS	1000	34
E1262.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	PPS	1000	34
