Sample	lat	long	sites	controls	group1	group2	group3	group4	group5	group6	samp_vol	depth
E1263.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	PPS	1000	34
E1265.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	Niskin	1000	33.2286
E1266.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	Niskin	1000	32.6952
E1267.OC0922	47.87445	-124.7345	TeahwhiteHead	NA	deep	2022	Sep	2022_Sep	OCNMS	Niskin	1000	33.0688
E1275.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Aug	2021_Aug	OCNMS	PPS	1000	34
E1276.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Aug	2021_Aug	OCNMS	PPS	1000	34
E1277.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Aug	2021_Aug	OCNMS	PPS	1000	34
E1278.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Aug	2021_Aug	OCNMS	PPS	1000	34
E1279.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1280.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1281.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1282.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1283.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1284.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1285.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1286.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1287.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1288.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1289.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1290.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1291.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1292.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1293.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1294.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1295.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1296.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1297.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1298.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1299.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Aug	2021_Aug	OCNMS	PPS	1000	34
E1300.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Aug	2021_Aug	OCNMS	PPS	1000	34
E1301.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Aug	2021_Aug	OCNMS	PPS	1000	34
E1302.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Aug	2021_Aug	OCNMS	PPS	1000	34
E1303.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1304.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1305.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1306.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1307.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1308.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1309.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1310.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1312.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1313.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1315.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1316.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1317.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1318.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1319.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1320.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1321.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1322.OC1021	47.35015	-124.4854333	CapeElizabeth	NA	deep	2021	Sep	2021_Sep	OCNMS	PPS	1000	34
E1323.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Oct	2021_Oct	OCNMS	Niskin	1000	33
E1324.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Oct	2021_Oct	OCNMS	Niskin	1000	33
E1325.OC1021	47.87788333	-124.739	TeahwhiteHead	NA	deep	2021	Oct	2021_Oct	OCNMS	Niskin	1000	33
E1389.OC0722	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jul	2022_Jul	OCNMS	Niskin	1000	32.9098
E1390.OC0722	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jul	2022_Jul	OCNMS	Niskin	1000	33.337
E1391.OC0722	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jul	2022_Jul	OCNMS	Niskin	1000	33.337
E1403.OC0722	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jun	2022_Jun	OCNMS	PPS	1000	33.7088
E1404.OC0722	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jun	2022_Jun	OCNMS	PPS	87	33.7088
E1406.OC0722	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jun	2022_Jun	OCNMS	PPS	1000	33.7088
E1408.OC0722	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jun	2022_Jun	OCNMS	PPS	28	33.7088
E1410.OC0722	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jun	2022_Jun	OCNMS	PPS	1000	33.7088
E1412.OC0722	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jul	2022_Jul	OCNMS	PPS	1000	33.7088
E1414.OC0722	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jul	2022_Jul	OCNMS	PPS	812	33.7088
E1416.OC0722	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jul	2022_Jul	OCNMS	PPS	216	33.7088
E1418.OC0722	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jul	2022_Jul	OCNMS	PPS	1000	33.7088
E1420.OC0722	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jul	2022_Jul	OCNMS	PPS	1000	33.7088
E1422.OC0722	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jul	2022_Jul	OCNMS	PPS	479	33.7088
E1424.OC0722	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jul	2022_Jul	OCNMS	PPS	87	33.7088
E1426.OC0722	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2022	Jul	2022_Jul	OCNMS	PPS	1000	33.7088
E1845.OC0623	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jun	2023_Jun	OCNMS	Niskin	1000	33.5256
E1846.OC0623	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jun	2023_Jun	OCNMS	Niskin	1000	34.1672
E1847.OC0623	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jun	2023_Jun	OCNMS	Niskin	1000	34.1672
E1849.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1000	34
E1850.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1851.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1852.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1853.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1854.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1855.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1856.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1857.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1858.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1859.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1860.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1861.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1862.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1863.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1864.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1865.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1000	34
E1866.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1867.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1868.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1869.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1870.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1871.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1872.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	PPS	1001	34
E1873.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	Niskin	1000	33.579
E1874.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	Niskin	1000	33.6858
E1875.OC0723	47.87831667	-124.73645	TeahwhiteHead	NA	deep	2023	Jul	2023_Jul	OCNMS	Niskin	1000	33.6858
E2128.OC0919	48.1663	-124.7568333	CANS	NA	surface	2019	Sep	2019_Sep	OCNMS	Bottle	1000	0
E2129.OC0919	48.16601667	-124.8233667	CA42	NA	surface	2019	Sep	2019_Sep	OCNMS	Bottle	1000	0
E2130.OC0919	47.35678333	-124.3481333	CENS	NA	surface	2019	Sep	2019_Sep	OCNMS	Bottle	1000	0
E2131.OC0919	47.35313333	-124.4887333	CE42	NA	surface	2019	Sep	2019_Sep	OCNMS	Bottle	1000	0
E2132.OC0919	47.60083333	-124.4284	CLNS	NA	surface	2019	Sep	2019_Sep	OCNMS	Bottle	1000	0
E2133.OC0919	47.59456667	-124.4970667	CL42	NA	surface	2019	Sep	2019_Sep	OCNMS	Bottle	1000	0
E2134.OC0919	48.32396667	-124.7353833	MB42	NA	surface	2019	Sep	2019_Sep	OCNMS	Bottle	1000	0
E2135.OC0919	47.87611667	-124.6194667	THNS	NA	surface	2019	Sep	2019_Sep	OCNMS	Bottle	1000	0
E2136.OC0919	47.87615	-124.7334167	TH42	NA	surface	2019	Sep	2019_Sep	OCNMS	Bottle	1000	0
E2137.OC0919	47.59456667	-124.4970667	CL42	NA	deep	2019	Sep	2019_Sep	OCNMS	Bottle	1000	NA
E446.WCOA21	47.954	-124.907	ChaBa	NA	deep	2021	Jun	2021_Jun	WCOA	Niskin	1000	77.1_76.2_76.5
E447.WCOA21	47.954	-124.907	ChaBa	NA	surface	2021	Jun	2021_Jun	WCOA	Niskin	1000	10.8
E448.WCOA21	47.954	-124.907	ChaBa	NA	surface	2021	Jun	2021_Jun	WCOA	Niskin	1000	3.3_2.9_3.1
E449.WCOA21	47.946	-124.746	Sokul	NA	mid	2021	Jun	2021_Jun	WCOA	Niskin	1000	25.7_25.3_26
E450.WCOA21	47.946	-124.746	Sokul	NA	surface	2021	Jun	2021_Jun	WCOA	Niskin	1000	3.1_3.6
E475.WCOA21	46.131	-124.031	CR3	NA	mid	2021	Jul	2021_Jul	WCOA	Niskin	1000	19.7
E486.WCOA21	46.129	-124.269	CR13	NA	deep	2021	Jul	2021_Jul	WCOA	Niskin	1000	87.7
E492.WCOA21	46.129	-124.526	CR24	NA	deep	2021	Jul	2021_Jul	WCOA	Niskin	1000	131
E494.WCOA21	46.128	-124.526	CR24	NA	deep	2021	Jul	2021_Jul	WCOA	Niskin	1000	79.7
E496.WCOA21	46.128	-124.526	CR24	NA	mid	2021	Jul	2021_Jul	WCOA	Niskin	1000	20.5_20.3
E498.WCOA21	46.128	-124.527	CR24	NA	surface	2021	Jul	2021_Jul	WCOA	Niskin	350_1000	3.2
E573.WCOA21	44.652	-124.297	NH10	NA	deep	2021	Jul	2021_Jul	WCOA	Niskin	1000	70.4_71.1_70.5
E574.WCOA21	44.652	-124.298	NH10	NA	mid	2021	Jul	2021_Jul	WCOA	Niskin	1000	40.6_39.6_40.4
E575.WCOA21	44.652	-124.298	NH10	NA	surface	2021	Jul	2021_Jul	WCOA	Niskin	1000	4_4.4
E598.WCOA21	44.001	-124.6	HH20	NA	deep	2021	Jul	2021_Jul	WCOA	Niskin	1000	144.2_143.3_143.5
E600.WCOA21	44.001	-124.601	HH20	NA	surface	2021	Jul	2021_Jul	WCOA	Niskin	1000	3.7_3.8
E610.NC.WCOA21	NA	NA	NA	negative	NA	2021	Jul	2021_Jul	WCOA	NA	1000	NA
POSITIVE	NA	NA	NA	positive	NA	NA	NA	NA	NA	NA	NA	NA
