x	MP_E1053_SKQ2021	MP_E1054_SKQ2021	MP_E1055_SKQ2021	MP_E1056_SKQ2021	MP_E1057_SKQ2021	MP_E1058_SKQ2021	MP_E1059_SKQ2021	MP_E1060_SKQ2021	MP_E1061_SKQ2021	MP_E1062_SKQ2021	MP_E1063_SKQ2021	MP_E1064_SKQ2021	MP_E1065_SKQ2021	MP_E1066_SKQ2021	MP_E1067_SKQ2021	MP_E1068_SKQ2021	MP_E1069_SKQ2021	MP_E1070_SKQ2021	MP_E1071_SKQ2021	MP_E1072_SKQ2021	MP_E1073_SKQ2021	MP_E1074_SKQ2021	MP_E1075_SKQ2021	MP_E1076_SKQ2021	MP_E1077_SKQ2021	MP_E1078_SKQ2021	MP_E1079_SKQ2021	MP_E1080_SKQ2021	MP_E1081_SKQ2021	MP_E1082_SKQ2021	MP_E1083_SKQ2021	MP_E1084_SKQ2021	MP_E1085_SKQ2021	MP_E1086_SKQ2021	MP_E1087_SKQ2021	MP_E1088_SKQ2021	MP_E1089_SKQ2021	MP_E1090_SKQ2021	MP_E1091_SKQ2021	MP_E1092_SKQ2021	MP_E1093_SKQ2021	MP_E1094_SKQ2021	MP_E1095_SKQ2021	MP_E1096_SKQ2021	MP_E1097_SKQ2021	MP_E1098_SKQ2021	MP_E1099_SKQ2021	MP_E1100_SKQ2021	MP_E1101_SKQ2021	MP_E1102_SKQ2021	MP_E1103_SKQ2021	MP_E1104_SKQ2021	MP_E1105_SKQ2021	MP_E1106_SKQ2021	MP_E1107_SKQ2021	MP_E1108_SKQ2021	MP_E1109_SKQ2021	MP_E1110_SKQ2021	MP_E1111_SKQ2021	MP_E1112_SKQ2021	MP_E1113_SKQ2021	MP_E1114_SKQ2021	MP_E1115_SKQ2021	MP_E1116_SKQ2021	MP_E1117_SKQ2021	MP_E1118_SKQ2021	MP_E1119_SKQ2021	MP_E1120_SKQ2021	MP_E1121_SKQ2021	MP_E1122_SKQ2021	MP_E1123_SKQ2021	MP_E1124_SKQ2021	MP_E1125_SKQ2021	MP_E1126_SKQ2021	MP_E1127_SKQ2021	MP_E1128_SKQ2021	MP_E1129_SKQ2021	MP_E1130_SKQ2021	MP_E1131_SKQ2021	MP_E1132_SKQ2021	MP_E1133_SKQ2021	MP_E1134_SKQ2021	MP_E1135_SKQ2021	MP_E1136_SKQ2021	MP_E1137_SKQ2021	MP_E1138_SKQ2021	MP_E1139_SKQ2021	MP_E1140_SKQ2021	MP_E1141_SKQ2021	MP_E1142_SKQ2021	MP_E1143_SKQ2021	MP_E1144_SKQ2021	MP_E1145_SKQ2021	MP_E1146_SKQ2021
ASV_1463	0	0.0546541417591802	0	0	0.0130123617436565	0	0	0	0.0050103547331151	0	0	0	0	0	0.0236738420954732	0	0	0	0	0	0.0270592055417253	0	0	0	0	0	0.0195517321057215	0	0	0	0	0	0.00461126994374251	0	0.00314070351758794	0.00612482391131255	0	0	0	0.0122981060916619	0.00405215118576074	0	0.0522251650688253	0.016533397462875	0.0111336257765704	0.00421994345275773	0	0	0	0	0	0	0.00642769909797956	0	0	0	0	0	0.00558544804602409	0	0	0	0	0	0	0	0	0	0	0	0.00441165117074193	0	0	0	0	0	0.00443341017910977	0	0	0	0	0	0	0	0	0	0	0	0.0111847886873852	0	0.0024882636895974	0	0	0.00561170726840796
ASV_1604	0	0	0	0	0.00780741704619388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0219879554866057	0.0326388511124408	0	0.0107596298687325	0.0255742933221007	0	0.0208244012984627	0.00805718297862544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00476689865573458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0118224271442927	0	0	0	0	0.0157240945542219	0	0	0	0	0	0.00924346445047604	0	0	0	0	0	0
ASV_1702	0.00605757727197008	0	0.00281602883613528	0.0192662318002917	0	0	0	0	0.0033402364887434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00710972076571693	0	0	0.0109939777433028	0.00906634753123357	0	0	0.00150437019541769	0	0	0	0	0	0	0.00405215118576074	0	0.0242473980676689	0.00751518066494319	0	0	0.0102076528231451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00367201556934601	0	0	0	0	0	0	0	0	0	0	0.00577924919296913	0	0	0	0	0	0	0	0.00268425149647021	0.00733791079197023	0	0	0	0	0	0.00252094485012983	0	0.00327403688748227	0.0058059486090606	0.00691873940568028	0.00248611916797879	0.00187056908946932
ASV_1703	0.00908636590795511	0	0.0168961730168117	0.0110092753144524	0	0	0	0.030362835888872	0	0.0307629204265792	0.00805315079524864	0	0.0347138775401212	0	0	0.00355454448512423	0.0173985663581321	0	0.116389800021162	0.118019962233612	0	0.089894019682059	0.0596637770680518	0	0	0	0.00355486038285846	0	0.00354496791804034	0	0	0.00786644524080063	0.00614835992499001	0.00300874039083538	0.00104690117252931	0	0.00230205227960727	0.00109161963605401	0	0.00614905304583094	0.00202607559288037	0	0.00373036893348752	0.0375759033247159	0.00445345031062816	0	0.0072911805879608	0.0182610879043119	0.0394757618822043	0.0118697884210214	0.0104662724370715	0.010187708529659	0.0149979645619523	0.00230451916207683	0.0195646857422353	0.0137794823507797	0.073444052216352	0.0276446737928492	0.0428217683528514	0.0165193689601057	0	0	0	0.00112210776722996	0	0.0327375776238657	0	0.00681485183376305	0.0719615195242965	0.0140680460566185	0.0154407790975968	0.159988748044094	0.0198145686616084	0.00438361929143178	0.0152929645411763	0.0117827265229174	0.540876041851392	0.0295333727111636	0.00302306599353064	0	0.0143160079811744	0.027255097227318	0.00256331385214806	0.00927941151659327	0.00191453515086537	0.0101559398399055	0.0246298485616168	0.0428560624522071	0.0535272030039147	0.0360144057623049	0.0298591642751688	0.0622686546511226	0.00662965111461009	0.0187056908946932
ASV_1716	0	0	0.0267522739432852	0	0.0104098893949252	0.0245886981402003	0	0	0.0283920101543189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00577990135635019	0.0336771952213832	0.0134370839084812	0	0	0.003074179962495	0	0.00314070351758794	0	0	0	0	0.00614905304583094	0.0131694913537224	0	0	0	0	0	0.0204153056462902	0.0136958159282339	0.0110532133270172	0.0786373482892667	0	0	0	0	0	0	0.0165841408230472	0.0313306302985625	0.00930908007670682	0	0	0.0312121323394411	0	0.0112210776722996	0	0	0.0134713397247356	0.0193087468623286	0	0.0129858886676478	0.00992621513416934	0	0	0.00263017157485907	0.0027805390074866	0.00906363578685954	0	0	0	0.0034888670253222	0.00715800399058722	0.00104827297028146	0	0.0059050800560139	0.00255271353448716	0	0	0	0	0	0.0016588424597316	0.00461249293712019	0	0
ASV_1718	0	0	0	0	0	0	0	0	0.0033402364887434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00684790796411696	0	0	0	0.00509385426482948	0	0	0	0	0	0	0.00558544804602409	0	0	0	0	0	0.00104946110172426	0	0.00673566986236781	0.00567904319480254	0	0.00757510172279456	0.00882330234148386	0	0.0231169967718765	0.0131508578742953	0.0083416170224598	0.00362545431474382	0.00443341017910977	0	0.00604613198706128	0	0	0.00104827297028146	0.00128165692607403	0.00168716573028969	0.00191453515086537	0	0	0.000840314950043276	0.00639130782136295	0.00109134562916076	0	0.0103781091085204	0.00414353194663131	0
ASV_1850	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0842871626986551	0.119675787412283	0	0.00768544990623751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_1860	0.0136295488619327	0.0273270708795901	0.00704007209033821	0	0	0	0	0	0	0	0	0	0.00534059654463404	0	0	0.00710908897024846	0	0	0	0	0.0324710466500704	0.00946252838758516	0.00350963394517952	0	0	0	0	0.00385326757090012	0.00531745187706051	0	0.00543980851874014	0.00174809894240014	0	0	0	0	0	0.00109161963605401	0.00366468163078333	0.00204968434861031	0.00101303779644019	0.000927136353943574	0	0	0.0200405263978267	0.0232096889901675	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_1870	19.6083776293671	3.9442072302875	27.9012137084284	0.613767098780723	0.590761223162004	0.438125894134478	2.07927225471085	4.31152269621983	1.71521143696974	3.7428219852338	2.67364606402255	7.43919885550787	0.181580282517557	0.394457703526916	8.34502933865431	0.43720897167028	1.08915025401907	16.1000641436818	0.164003809120728	0.0842999730240086	7.43045784175777	0.0141937925813777	0.0386059733969747	2.26571453760028	5.86025089388522	7.92866070928866	8.84449263255186	0.824599260172626	0.441348505796023	0.808668140674053	1.24390288128525	0.511318940652041	0.929939438654739	0.707053991846314	1.03015075376884	0.372389293807803	0.614647958655141	1.2771949741832	42.7979844251031	36.9496597523981	10.5761145948355	3.98019636747977	0.79829895176633	11.7657668490351	22.1926562604378	8.43144701860995	3.65288147456836	0.321851674313497	0.173693352281699	0.0771536247366391	0.0549479302946256	0.0203754170593179	0.0214256636599319	0.0460903832415367	0.0195646857422353	0.0964563764554578	0.0355374446208155	0.0939918908956874	0.178734337472771	0.148674320640952	0.203387675978009	0.203796864098704	0	0.519535896227474	0.532076778574202	0.116627620285022	0.535111550176998	0.830276115080131	1.88236185281976	1.34512163449052	1.34775943266166	1.28782151584943	4.80998654260545	6.99800983684169	6.35770244061811	3.6327052233733	0.97091682922504	1.29251937041798	4.20055019801082	6.91493444418859	0.615588343190501	1.60490591750092	1.12273146724085	0.213426464881645	0.255271353448716	0.240972754383211	0.543967798232281	0.395788341470383	0.327554525844851	2.72181599912692	1.96406947232221	1.04934214319484	0.428441203281677	0.247538642839773
ASV_188	0	0	0	0	0.00260247234873129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00701926789035904	0	0	0	0	0.117524660912454	0.0407671310574639	0.618105859790137	1.35813886017879	0	0.391957945218113	0.404675582567358	0	0.120046548661726	0.116253640120167	0.0425731658061065	0	0	0.00101303779644019	0	0	0	0.00111336257765704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0824120426789174	0	0.0725090862948763	0.203936868239049	0.177200236266982	3.07143504942713	0.0418664043038664	0.0250530139670553	0.0513653755437916	0.0333230800779247	0.0759224578630359	0.0159544595905447	0.0313910867778896	0.0738895456848505	0.120165037856188	0.00719022129903331	0.0163701844374113	0.0058059486090606	0.049584299074042	0.050551089748902	0.119092898696213
ASV_1906	0	0	0	0.00550463765722621	0.0832791151594014	0.0312947067238913	0	0	0.0200414189324604	0	0	0	0	0	0	0	0	0	0	0	0	0.00946252838758516	0	0	0	0.0111934033542899	0.0319937434457262	0.0211929716399507	0.00354496791804034	0.012215530825892	0.00362653901249343	0	0.0015370899812475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00456527197607797	0	0.00890234131576605	0	0.00764078139724422	0.0107128318299659	0.00460903832415367	0.0220102714600147	0.0137794823507797	0.0307991186713734	0.0110578695171397	0	0.00550645632003524	0	0	0	0	0	0	0	0	0	0	0.00220582558537096	0	0	0.00526034314971813	0.00347567375935825	0.00362545431474382	0	0	0	0.011164374481031	0	0	0	0	0	0	0	0.00252094485012983	0	0	0	0	0	0.00124704605964621
ASV_1957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00192663378545006	0.00177248395902017	0	0	0	0	0	0	0	0.00920820911842908	0	0	0.0102484217430516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00236916297472103	0	0.00558544804602409	0	0	0.00183600778467301	0	0.00224421553445993	0	0	0.00149681552497062	0.00567904319480254	0	0.00757510172279456	0.00551456396342741	0.00175811811037465	0.0189889616340414	0	0	0	0	0	0	0	0.00268425149647021	0.00314481891084438	0.00512662770429611	0	0	0	0	0	0	0.00545672814580378	0.0058059486090606	0.00691873940568028	0	0
ASV_1988	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00994431185361973	0.0608755939597883	0	0	0	0	0	0.102824981058556	0	0	0.0558347292015634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00184653451634645	0	0.000840314950043276	0	0	0	0	0	0
ASV_204	0.0257447034058728	0	0	0	0	0	0	0	0.0233816554212038	0	0	0	0	0	0.0118369210477366	0.0177727224256212	0.0139188530865057	0.0855249091297841	0	0	0.0108236822166901	0	0	0.0440800493696553	0	0.0167901050314348	0.0159968717228631	0.138717632552404	0.0141798716721614	0.190562280883916	0.135995212968504	0.0192290883664015	0.0860770389498601	0.177515683059287	0	0.0734978869357506	0.115102613980363	0.00109161963605401	0	0.00409936869722063	0.00506518898220093	0.0324497723880251	0.0149214757339501	0.00150303613298864	0.0200405263978267	0.00843988690551547	0	0	0	0.0103860648683937	0	0	0.0257107963919182	0.0230451916207683	0.0171191000244559	0.0206692235261695	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0108215738897065	0	0	0.0346754951578148	0.0219180964571589	0.0264151205711227	0.0099699993655455	0	0.0503804593308085	0.0317421929320717	0	0.410690478959942	0.364798993657949	0.0666461601558495	0.0582072176949942	0.0497779139224996	0.0350841558105825	0.264594944547655	0.130248817256708	0.0822880882000479	0.200807595765579	0.210672992385913	0.121077939599405	1.10632302975056	1.22896389178134
ASV_2076	0	0.00797039567321378	0	0.00550463765722621	0.00260247234873129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0219879554866057	0	0	0	0.00451311058625307	0	0.00122496478226251	0	0	0	0	0	0	0	0	0.00111336257765704	0	0	0	0	0.00148372355262767	0	0.010187708529659	0.00857026546397275	0.00460903832415367	0	0.0114829019589831	0.0165841408230472	0.00184297825285662	0.00186181601534136	0	0	0	0	0	0	0	0	0	0	0.0021643147779413	0	0	0	0	0	0	0	0	0	0	0.000894750498823403	0	0	0	0	0	0	0	0	0	0.0091236335285238	0	0	0.000623523029823107
ASV_2098	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00473709142586452	0.00741861776313837	0	0	0	0	0	0	0	0	0	0	0.0174786284043601	0.0146880622773841	0	0.00673264660337979	0.0167913776275882	0.0112535423082038	0.00149681552497062	0.00227161727792102	0.00126248279867187	0	0.00330873837805645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00276980177451967	0	0	0.000798913477670368	0	0	0	0	0
ASV_2143	0	0	0.105601081355073	0.00275231882861311	0	0.0469420600858369	0	0	0.0016701182443717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00177743019142923	0.00577990135635019	0	0.00732931849553522	0	0.00961454418320077	0	0.00752185097708844	0.00942211055276382	0	0	0.00764133745237809	0	0	0.016208604743043	0	0	0.016533397462875	0	0	0.00583294447036864	0	0.0268435180798989	0.0148372355262767	0	0	0	0	0	0	0	0.00737191301142647	0	0	0.0444910541201894	0	0	0.00112210776722996	0.0230881442379338	0	0	0	0	0.0119037312786772	0.00661747675611289	0	0.00495364216540211	0.00526034314971813	0.0041708085112299	0	0	0	0.00831343148220926	0	0	0	0	0	0	0	0.00351854979451669	0	0	0	0.0074647910687922	0	0	0
ASV_2192	0	0	0	0	0.00260247234873129	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0264522272775368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00418760469011725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0148372355262767	0	0	0	0	0	0	0	0	0	0	0.00158896621857819	0	0	0.0403958796202787	0.019939760932761	0	0.00523885433739719	0.00340742591688152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_224	0.00605757727197008	0	0	0.754135359039991	0	0	0.0199930024491428	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0315867055066157	0	0.0141405571379512	0	0	0.0231196054254007	0	0	0	0	1.64314918995358	0	0	0.00489985912905004	0.00230205227960727	0.00545809818027007	0.0384791571232249	0.0143477904402722	2.88513164426165	0.0101984998933793	0.00746073786697504	0	1.78694693713955	0.00843988690551547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0037874483960156	0	0	0.0210974173244959	0	0	0	0	0	0.00521177165491123	0	0	0	0	0	0	0	0	0.0225187186849068	0.000840314950043276	0.00639130782136295	0	0	0.00115312323428005	0	0
ASV_2281	0	0	0	0	0	0	0	0	0.0033402364887434	0	0	0.131884835479256	0	0	0.0253648308165785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00437470835277648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_2402	0	0	0	0	0.0182173064411191	0.00670600858369099	0	0	0.0183713006880887	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00404015918227178	0.0485047478685894	0.0302163132542969	0.00963316892725031	0.00177248395902017	0	0	0	0.015370899812475	0.00601748078167075	0.00104690117252931	0	0	0	0	0	0.00202607559288037	0	0	0	0	0	0	0	0	0.00148372355262767	0	0	0.00214256636599319	0	0	0	0	0	0	0.00550645632003524	0.0190675946229383	0.00918003892336504	0	0.0168316165084495	0.0188902998310368	0.00409219720298321	0.0179617862996475	0.0465681541973808	0.00252496559734374	0.0692580728941217	0.0551456396342741	0	0.0313730670475467	0.000876723858286356	0.0097318865262031	0.0154081808376612	0.00443341017910977	0	0	0.0160487883164821	0	0	0	0	0	0.00369306903269289	0.00140741991780668	0.0033612598001731	0.00399456738835184	0.00763941940412529	0.0049765273791948	0.0103781091085204	0.00248611916797879	0.00187056908946932
ASV_2412	0.00757197158996259	0.00341588385994876	0	0	0.00780741704619388	0	0	0	0	0	0.00402657539762432	0	0.00267029827231702	0	0	0	0	0	0	0	0	0	0	0	0	0.00373113445142996	0	0.0134864364981504	0.00531745187706051	0.00855087157812443	0	0.00437024735600035	0	0	0	0	0	0.00327485890816204	0	0	0.00303911338932056	0	0.00186518446674376	0.0120242890639091	0	0	0.00145823611759216	0.00456527197607797	0	0	0	0	0	0	0	0	0	0	0.00744726406136546	0.0165193689601057	0	0	0	0	0	0	0	0	0.0037874483960156	0	0	0.00351623622074931	0.000825607027567019	0	0	0	0	0.00521177165491123	0	0	0	0	0	0	0	0	0	0.00168062990008655	0.00399456738835184	0	0.004147106149329	0	0.000828706389326262	0.00124704605964621
ASV_2450	1.71883755092151	0.00683176771989752	2.11061361268339	2.0780007156029	0.801561483409239	1.03719599427754	4.2285200179937	8.8406457163099	1.24757832854566	6.1987284659557	2.99979867123012	5.09656652360515	1.71967208737216	0.719305224078494	0.175862826994944	1.10190879038851	0.542835270373721	9.98503314090229	6.24801608295418	2.30307526301592	1.10942742721074	0.908402725208176	1.43544028357842	0.349701724999265	2.44025614609216	1.53349625953771	2.70880361173815	0.668541923551171	2.8820589173668	3.69641962791493	3.23849933815663	2.85726772135303	2.88819207476406	1.02748484347028	1.3107202680067	4.11220677405525	6.76458062362596	3.05871822022335	3.0545121392579	1.29335082397311	0.905655790017526	1.06249826161934	0.815085611967024	0.712439127036614	1.13340310405487	0.765919736675529	1.67842977134858	2.8395991691205	2.44749723669667	1.56236090091694	4.10277879533204	4.44693477319614	4.23371113920254	3.09957827299334	3.22817314746882	3.50687825827343	3.86410481177	4.26649465536307	4.42367485245108	4.06101153602599	1.28388470461118	0.934527962398561	1.25786163522013	0.436499921452456	0.437625279419018	0.992357821723429	0.365971395855318	0.40207625819202	1.97578557992147	0.86356159639858	0.638586506964894	0.221522881907207	0.25758939260091	0.0175344771657271	0.408044099348659	0.224778167514117	0.833481113672637	0.90511101073625	0	0.108852651190053	1.04775283412221	1.36170658839562	1.17143443043166	0.547485279479003	0.857073569204064	0.886336567846294	3.86970106400946	1.17980218986076	1.49157146281058	3.98450289206592	2.87643282517459	3.4847384139943	1.35079141460181	0.526876960200525
ASV_2505	0	0	0	0.0495417389150359	0.0104098893949252	0.0111766809728183	0.0249912530614285	0.0253023632407267	0	0	0	0	0.0240326844508532	0.0430920180323522	0.00507296616331569	0.0106636334553727	0.00695942654325284	0	0.0370331181885515	0.0472079848934448	0	0.056775170325511	0.0807215807391289	0.00881600987393106	0.00808031836454356	0.0149245378057198	0	0.0250462392108508	0.0283597433443227	0	0	0.00611834629840049	0	0	0.00628140703517588	0	0	0.00873295708843211	0.0293174530462666	0.0245962121833238	0.0243129071145644	0	0	0.00601214453195455	0.00222672515531408	0.0063299151791366	0.0685370975268315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00299363104994125	0	0	0.0021643147779413	0.00992621513416934	0	0.0181633546064744	0.0254249918903043	0.00903675177433145	0.00453181789342977	0	0	0	0	0.00626325349176382	0.0241102783164736	0.0102532554085922	0.00337433146057937	0.00765814060346148	0.0138490088725984	0.0119630693013568	0.0100837794005193	0.0119837021650555	0.00763941940412529	0.004147106149329	0	0	0
