x	MP_E1053_SKQ2021	MP_E1054_SKQ2021	MP_E1055_SKQ2021	MP_E1056_SKQ2021	MP_E1057_SKQ2021	MP_E1058_SKQ2021	MP_E1059_SKQ2021	MP_E1060_SKQ2021	MP_E1061_SKQ2021	MP_E1062_SKQ2021	MP_E1063_SKQ2021	MP_E1064_SKQ2021	MP_E1065_SKQ2021	MP_E1066_SKQ2021	MP_E1067_SKQ2021	MP_E1068_SKQ2021	MP_E1069_SKQ2021	MP_E1070_SKQ2021	MP_E1071_SKQ2021	MP_E1072_SKQ2021	MP_E1073_SKQ2021	MP_E1074_SKQ2021	MP_E1075_SKQ2021	MP_E1076_SKQ2021	MP_E1077_SKQ2021	MP_E1078_SKQ2021	MP_E1079_SKQ2021	MP_E1080_SKQ2021	MP_E1081_SKQ2021	MP_E1082_SKQ2021	MP_E1083_SKQ2021	MP_E1084_SKQ2021	MP_E1085_SKQ2021	MP_E1086_SKQ2021	MP_E1087_SKQ2021	MP_E1088_SKQ2021	MP_E1089_SKQ2021	MP_E1090_SKQ2021	MP_E1091_SKQ2021	MP_E1092_SKQ2021	MP_E1093_SKQ2021	MP_E1094_SKQ2021	MP_E1095_SKQ2021	MP_E1096_SKQ2021	MP_E1097_SKQ2021	MP_E1098_SKQ2021	MP_E1099_SKQ2021	MP_E1100_SKQ2021	MP_E1101_SKQ2021	MP_E1102_SKQ2021	MP_E1103_SKQ2021	MP_E1104_SKQ2021	MP_E1105_SKQ2021	MP_E1106_SKQ2021	MP_E1107_SKQ2021	MP_E1108_SKQ2021	MP_E1109_SKQ2021	MP_E1110_SKQ2021	MP_E1111_SKQ2021	MP_E1112_SKQ2021	MP_E1113_SKQ2021	MP_E1114_SKQ2021	MP_E1115_SKQ2021	MP_E1116_SKQ2021	MP_E1117_SKQ2021	MP_E1118_SKQ2021	MP_E1119_SKQ2021	MP_E1120_SKQ2021	MP_E1121_SKQ2021	MP_E1122_SKQ2021	MP_E1123_SKQ2021	MP_E1124_SKQ2021	MP_E1125_SKQ2021	MP_E1126_SKQ2021	MP_E1127_SKQ2021	MP_E1128_SKQ2021	MP_E1129_SKQ2021	MP_E1130_SKQ2021	MP_E1131_SKQ2021	MP_E1132_SKQ2021	MP_E1133_SKQ2021	MP_E1134_SKQ2021	MP_E1135_SKQ2021	MP_E1136_SKQ2021	MP_E1137_SKQ2021	MP_E1138_SKQ2021	MP_E1139_SKQ2021	MP_E1140_SKQ2021	MP_E1141_SKQ2021	MP_E1142_SKQ2021	MP_E1143_SKQ2021	MP_E1144_SKQ2021	MP_E1145_SKQ2021	MP_E1146_SKQ2021
ASV_267	0.081777293171596	0	0	0.00825695648583932	0	0	0.119958014694857	0	0	0.189704675963905	0.0684517817596134	0.114002145922747	0.320435792678042	0.321532749933705	0.00338197744221046	1.57110866242491	0.160066810494815	0.235193500106906	2.68754629139774	0.603587806851902	0.0487065699751055	1.10711582134746	0.923033727582213	0	0.036361432640446	0	0	0.030826140567201	0	0.00732931849553522	0.0489582766686613	0.012236692596801	0.0707061391373851	0.165480721495946	0.00209380234505863	0.00979971825810008	0.0207184705164654	0.0633139388911328	0.349977095739808	0.256210543576289	0.00303911338932056	0.0528467721747837	0	0.0390789394577046	0.0334008773297112	0	0	0.130110251318222	0	0	0.00261656810926788	0	0.0407087609538705	0.0115225958103842	0.0171191000244559	0.0114829019589831	0	0.00368595650571323	0.0484072163988755	0	0	0	0	0	0	0.00920744370671223	0.00149681552497062	0.0181729382233681	0.0441868979535154	0.0681759155051511	0.0132349535122258	0.0193392992141212	0	0	0	0	0.0517231187562807	0.0277961154928599	0.0136037969708879	0	0.179844850263504	0.0178206404947848	0.157643801907106	0.350930471900255	0.0306325624138459	0.269594039386581	0.641079772560941	0.300832752115493	0.21650555244867	0.0141874931790898	0.0514241162516796	0.146446650753566	0.0207176597331565	0.0798109478173576
ASV_2739	0	0	0	0.0110092753144524	0	0	0	0	0	0	0.0241594523857459	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.010634903754121	0	0	0	0.003074179962495	0	0	0	0.00690615683882181	0	0	0.00204968434861031	0.00911734016796167	0	0	0.00901821679793182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00275322816001762	0	0	0	0	0	0	0	0	0.0113623451880468	0	0	0.00263717716556198	0	0	0	0	0.00443341017910977	0	0	0	0	0.00209654594056292	0.00256331385214806	0	0.00255271353448716	0	0.00211112987671002	0	0.00639130782136295	0	0.0049765273791948	0	0.00331482555730505	0
ASV_2821	0	0	0	0	0	0	0	0	0	0	0	0	0.00534059654463404	0	0	0.00355454448512423	0	0	0	0	0	0	0.0105289018355386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00523885433739719	0.00795066047272355	0	0.00324647216691196	0.00110291279268548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0232237944362424	0	0	0
ASV_3107	0	0.0227725590663251	0.00704007209033821	0	0	0	0	0	0.0233816554212038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00746226890285991	0.0284388830628677	0.00770653514180025	0	0	0	0	0	0	0	0	0	0	0.00732936326156665	0.0163974747888825	0	0	0	0.00150303613298864	0	0	0.0174988334111059	0	0	0.00445117065788302	0	0	0	0	0	0	0	0.00368595650571323	0.00372363203068273	0	0.00635586487431277	0	0	0	0	0	0.00374203881242656	0.00340742591688152	0	0	0.00220582558537096	0	0.0140353194686393	0	0.00347567375935825	0.00543818147211572	0	0	0	0	0.0116317564847042	0.0125792756433775	0.00640828463037014	0.000843582865144843	0	0	0.00422225975342003	0.00420157475021638	0.0119837021650555	0.0109134562916076	0	0.00691873940568028	0.00911577028258888	0.00685875332805417
ASV_3137	0	0	0	0	0	0	0	0	0.0033402364887434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00385326757090012	0	0	0	0	0	0	0	0	0	0.00327485890816204	0	0	0	0	0	0	0	0.0063299151791366	0	0	0	0.00148372355262767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00314838330517279	0	0	0	0	0	0	0	0	0	0	0	0.00591121357214636	0	0	0	0	0	0	0.00253074859543453	0	0	0	0.00168062990008655	0	0	0.0049765273791948	0	0	0.00623523029823107
ASV_3140	0.00302878863598504	0	0	0	0	0.00670600858369099	0	0	0	0.0974159146841674	0.245621099255084	0	0.0320435792678042	0.00331477061787324	0	0	0.0313174194446378	0	0.0105808909110147	0	0	0	0	0	0.0686827060986203	0.0298490756114397	0	0.0346794081381011	0	0.0574129948816926	0.0308255816061941	0	0.003074179962495	0	0	0.00979971825810008	0.00920820911842908	0	0.00916170407695831	0.0163974747888825	0.0476127764326887	0	0.0951244078039318	0.0120242890639091	0.0100202631989134	0	0	0.178045607067041	0.0410547923574925	0.0148372355262767	0.787587000889633	0.191019534931106	0.0749898228097615	0.14518470721084	0.178527757397897	0.0390418666605425	0.0995048449382833	0.0645042388499816	0.229003369886988	0.377192257922414	0	0.00918003892336504	0	0	0.0178408387293125	0.0184148874134245	0	0	0.0694365539269527	0	0	0.242620299231702	0	0	0	0	0.177336407164391	0.0243216010562524	0	0	0.0241582634682319	0.00314481891084438	0	0	0.00063817838362179	0	0.00140741991780668	0	0.00798913477670368	0.00327403688748227	0.004147106149329	0	0.00331482555730505	0.0311761514911553
ASV_3281	0.00757197158996259	0	0.0267522739432852	0.0165139129716786	0.00520494469746259	0.0402360515021459	0.0649772579597141	0.00506047264814534	0.0150310641993453	0.0512715340442986	0.0885846587477351	0.230239628040057	0.0774386498971935	0.0662954123574649	0	0.0959727010983542	0.0765536919757812	0.342099636519136	0.111099354565654	0.00337199892096035	0.405888083125879	0.151400454201363	0.0315867055066157	0.19689088718446	0.0505019897783973	0.216405798182938	0.0639874868914523	0.00385326757090012	0.0496295508525648	0.0622992072120494	0.0163194255562204	0.0410803251464033	0.0292047096437025	0.048139846253366	0.125628140703518	0.00367489434678753	0.0172653920970545	0.139727313414914	0	0	0.0992777040511381	0.0037085454157743	0	0.174352191426682	0.00668017546594224	0.00210997172637887	0.166238917405506	0	0	0	0	0	0	0	0	0.00688974117538984	0	0.0571323258385551	0.0577162964755823	0	0.0444910541201894	0.111996474865053	0	0.0291748019479791	0.0230881442379338	0.00204609860149161	0.0261942716869859	0.00908646911168406	0.0542867603428903	0.0108215738897065	0.0463223372927903	0.0975755551257934	0.166772619568538	0.0175344771657271	0.159185858178608	0.130516355330777	0.0502453153632441	0.00521177165491123	0.217660751534206	0.0600085128355418	0.0241582634682319	0.0387860999004141	0.0115349123346663	0.000843582865144843	0.00127635676724358	0	0.00140741991780668	0	0.0319565391068147	0.0414711339081087	0.0655242771593982	0.145293527519286	0.0223750725118091	0.00374113817893864
ASV_3305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00732936326156665	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0136297036675261	0	0	0	0	0	0	0	0.0498499968277275	0	0	0	0	0	0	0	0	0.012125389288814	0	0	0	0	0	0	0	0	0
ASV_3475	0	0	0.0323843316155557	0.00825695648583932	0.127521145087833	0.272711015736767	0	0	0.07849555748547	0	0	0.0424713876967096	0	0	0.0118369210477366	0	0	0.042762454564892	0	0	0	0	0	0	0	0.0335802100628696	0.122642683208617	0.0443125770653514	0.0496295508525648	0.0109939777433028	0.0326388511124408	0.0104885936544008	0.00768544990623751	0.0120349615633415	0.0157035175879397	0.00244992956452502	0.00115102613980363	0.00436647854421605	0	0	0.00911734016796167	0	0	0.0120242890639091	0	0.0063299151791366	0.0204153056462902	0.00913054395215595	0.0410547923574925	0.0237395768420428	0	0.0356569798538064	0.0171405309279455	0.0184361532966147	0.012227928588897	0.0229658039179661	0.0118458148736052	0.0442314780685588	0.0651635605369477	0	0.00317793243715639	0.00550802335401902	0	0.00448843106891986	0.00104946110172426	0	0.00224522328745594	0.00454323455584203	0	0.00757510172279456	0.0143378663049113	0	0.0569668849021243	0.0490965360640359	0.0653426666759351	0.0489436332490415	0	0	0.00453459899029596	0.150021282088854	0.00268425149647021	0.00209654594056292	0.0115349123346663	0	0	0.00276980177451967	0	0.00588220465030293	0.000798913477670368	0.00218269125832151	0.016588424597316	0.0161437252799207	0.00580094472528383	0.00561170726840796
ASV_3725	0	0	0.0126721297626088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00908167730323721	0	0.0013902695037433	0	0	0	0.0302306599353064	0.0125599212911599	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00187056908946932
ASV_3912	0	0	0	0	0.0182173064411191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00385326757090012	0	0	0.0181326950624671	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00296744710525535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_4139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00495364216540211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0109240943505626	0	0	0	0	0	0
ASV_4351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00183600778467301	0	0.00448843106891986	0.00629676661034559	0	0	0	0	0	0	0	0	0.00175344771657271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00461249293712019	0	0
ASV_4527	0	0	0	0	0.00260247234873129	0	0	0	0.0016701182443717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00577990135635019	0.00177248395902017	0	0	0	0	0.00451311058625307	0.00209380234505863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00428513273198637	0	0.00489117143555882	0	0	0.00368595650571323	0.00372363203068273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_4830	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0158713363665221	0.0337199892096035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_4851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00367489434678753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00798913477670368	0	0	0	0	0
ASV_4974	0	0	0	0.0110092753144524	0.00780741704619388	0	0	0	0.0050103547331151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00385326757090012	0.00354496791804034	0	0	0	0	0	0	0.00244992956452502	0.0034530784194109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_5153	0	0	0	0.00825695648583932	0	0	0	0	0	0	0	0.00447067238912733	0	0	0.0118369210477366	0	0	0.042762454564892	0	0.0168599946048017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_5175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0108236822166901	0	0	0.0323253695377472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_539	0.0318022806778429	0.354113293481355	0.00140801441806764	0	0	0.00670600858369099	0	0.0101209452962907	0	0.00512715340442986	0.0322126031809946	0.020118025751073	0.00534059654463404	0.00331477061787324	0.0101459323266314	0.00355454448512423	0.00347971327162642	0	0.00529044545550735	0.00337199892096035	0	0.0189250567751703	0.0526445091776928	0.0382027094537013	0.0121204775468153	0.0149245378057198	0.0195517321057215	0.00770653514180025	0.0389946470984438	0.0280957208995517	0.0199459645687138	0.0262214841360021	0.021519259737465	0.0165480721495946	0.0177973199329983	0.00367489434678753	0.0207184705164654	0.0458480247142686	0.0549702244617499	0.0840370582930229	0.0790169481223344	0.0509924994668966	0.00559555340023128	0.0811639511813864	0.055668128882852	0.031649575895683	0.0437470835277648	0	0	0	0	0	0	0	0	0	0	0.00184297825285662	0	0.00275322816001762	0	0	0	0	0	0.00409219720298321	0	0	0	0	0	0	0.00743046324810317	0.00526034314971813	0	0.0135954536802893	0	0.0104235433098225	0	0	0.073369540903519	0.0387860999004141	0.0128165692607403	0.00927941151659327	0.0191453515086537	0.00369306903269289	0.0239261386027135	0.0210078737510819	0.030358712151474	0.0272836407290189	0.0265414793557056	0.0599624081825625	0.10193088588713	0.132810405352322
ASV_5489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00879059055187328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_5527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00209654594056292	0	0.00421791432572422	0.00191453515086537	0	0	0	0	0	0	0	0	0
ASV_5535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00473832594944206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00798913477670368	0	0	0	0	0
ASV_5770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00561053883614982	0	0	0	0	0	0	0	0	0	0.00175344771657271	0	0	0	0	0	0.00627996064557995	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_6113	0	0	0	0	0	0	0	0	0.0050103547331151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00224421553445993	0	0	0	0	0	0.0021643147779413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_6132	0	0.171932820950754	0	0	0	0	0	0	0	0	0	0	0	0.00994431185361973	0	0	0	0	0	0	0	0	0	0	0	0.00559670167714494	0.00355486038285846	0	0	0	0	0	0	0	0.00209380234505863	0.00122496478226251	0	0.00218323927210803	0	0.00204968434861031	0.00101303779644019	0.00834422718549217	0	0	0.00222672515531408	0	0.00291647223518432	0	0	0.00741861776313837	0	0	0	0	0.00244558571777941	0	0	0	0	0.132154951680846	0	0	0	0	0	0.0184148874134245	0	0	0.0037874483960156	0	0	0.0228555354348705	0.00247682108270106	0	0	0	0	0.00868628609151871	0	0.0188398819367399	0	0	0	0	0	0.00184653451634645	0.0133704892191634	0	0.0143804425980666	0.00218269125832151	0.0049765273791948	0	0.0124305958398939	0.00623523029823107
ASV_6177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00488621233035682	0	0	0.0015370899812475	0	0	0.00244992956452502	0.0034530784194109	0	0	0	0	0	0	0	0	0.00421994345275773	0	0	0.00315806095057635	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00224421553445993	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_6597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00890234131576605	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_6624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.013827114972461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_6667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00613829580447482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_6785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0049765273791948	0	0	0
ASV_681	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0505289752092215	0.0623163892103623	0	0.361663652802893	0.192830972939387	0.082962689834766	0.136952800195647	0.266403325448407	0.00710748892416309	0.0884629561371176	0.154530729273333	0	0.00794483109289097	0.0367201556934601	0	0.0123431854395296	0.0136429943224154	0	0	0.00227161727792102	0	0	0	0	0	0	0	0	0.00591121357214636	0	0	0	0	0	0.00384497077822209	0	0	0	0	0	0	0	0.0016588424597316	0	0	0
ASV_7028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00741861776313837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_7093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00921489126428308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_7199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0034888670253222	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_7208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00447375249411702	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_7243	0	0.00227725590663251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00209892220344853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00399456738835184	0	0	0	0	0
ASV_7342	0	0	0	0	0	0	0	0	0	0	0	0	0	0.013259082471493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_7404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00710972076571693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_7528	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00583294447036864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_7909	0	0	0	0	0	0	0	0	0.0050103547331151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_8067	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00262214841360021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_8375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00247682108270106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_8384	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00165121405513404	0.00175344771657271	0	0	0	0	0	0	0	0	0	0	0	0.00184653451634645	0	0	0	0	0	0	0	0
ASV_8441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00314481891084438	0	0	0	0	0	0	0	0	0	0	0	0
ASV_8555	0	0	0	0	0.00520494469746259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_8605	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00662954123574649	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00385326757090012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_8663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00354496791804034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_8676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00174809894240014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_8781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00523313621853577	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00209892220344853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_8951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00209654594056292	0	0	0	0	0	0	0	0	0	0	0	0
