x	MP_E446_1B_PCR2	MP_E446_1B_PCR3	MP_E446_2B_PCR2	MP_E446_2B_PCR3	MP_E446_3B_PCR2	MP_E446_3B_PCR3	MP_E449_1B_PCR2	MP_E449_1B_PCR3	MP_E449_2B_PCR2	MP_E449_2B_PCR3	MP_E449_3B_PCR2	MP_E449_3B_PCR3	MP_E475_PCR2	MP_E475_PCR3	MP_E486_PCR2	MP_E486_PCR3	MP_E492_1B_PCR2	MP_E492_1B_PCR3	MP_E573_1B_PCR2	MP_E573_1B_PCR3	MP_E573_2B_PCR2	MP_E573_2B_PCR3	MP_E573_3B_PCR2	MP_E573_3B_PCR3	MP_E598_1B_PCR2	MP_E598_1B_PCR3	MP_E598_2B_PCR2	MP_E598_2B_PCR3	MP_E598_3B_PCR2	MP_E598_3B_PCR3
ASV_1	5950	257	4602	8135	11217	14566	78692	98252	163537	179500	161822	169647	1610	1812	527	290	0	0	0	0	0	0	0	0	0	0	0	0	0	326
ASV_10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11061	3912	6737	872	24029	6281	7324	15429	7875	3399	12407	2736	8048	0
ASV_100	0	0	0	0	214	0	64	0	2	190	0	840	0	0	0	12	0	0	0	30	0	0	0	0	0	0	0	0	0	850
ASV_1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
ASV_101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1280	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_102	0	45	0	169	363	97	46	88	0	89	43	38	1	0	0	0	0	0	298	0	0	0	0	0	0	0	0	0	0	0
ASV_1028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
ASV_103	2413	0	984	834	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	401	523	340	0	0	0	0	1028	114	0	0
ASV_1039	0	0	0	176	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	16	1	0	0	0	0	0	0	0	0
ASV_104	15880	1854	0	0	18728	3402	0	0	871	2606	0	0	0	0	0	11112	0	16711	2792	0	0	1873	0	0	0	0	0	0	0	0
ASV_105	0	0	0	0	1209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_106	0	0	397	0	0	0	0	0	0	0	0	0	0	0	810	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_107	2843	275	750	1586	456	764	0	37	6	27	10	71	0	0	1234	1711	2919	1357	118	319	599	613	544	905	134	384	770	90	234	84
ASV_108	7	8	86	93	1423	887	53	8	11	6	34	43	0	0	674	1167	990	706	151	112	211	60	159	64	0	138	0	0	1702	184
ASV_109	0	0	71	0	0	284	53	41	48	41	0	28	0	0	0	0	0	0	0	0	0	0	0	0	458	112	0	0	0	0
ASV_11	769	9	79	93	0	0	67384	89865	115	184	10859	12249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11702	12054	632	124
ASV_110	0	0	0	0	0	0	34	5	28	38	102	44	396	480	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_111	0	0	290	0	0	0	0	0	0	0	0	0	0	0	0	821	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_113	5910	550	3305	5587	4814	5780	404	578	529	538	536	584	9	15	1418	1656	2459	1298	1797	1033	1809	1735	2477	2515	1628	1406	2152	2006	2247	1747
ASV_114	99989	9097	115303	143083	35107	36823	3807	3886	5609	4368	8967	15187	1596	1725	122822	60363	0	183	115988	78517	60977	47608	19086	22631	1866	0	37386	0	7587	15171
ASV_115	23955	2873	15163	16003	51495	50182	52142	64921	11486	24063	13361	16877	0	14	8145	20495	0	3221	17909	16484	64254	55157	38610	39568	51770	34398	17713	4101	18445	0
ASV_116	789	34	353	994	1630	860	14	51	48	7	47	38	0	0	5989	7069	20515	13448	2374	0	0	287	485	633	6092	8432	16625	6765	8560	8164
ASV_118	0	0	0	0	0	0	660	319	1536	130	785	718	0	0	0	0	0	0	4756	0	510	0	7797	0	0	0	0	0	0	0
ASV_12	10377	891	5863	10233	6147	9655	443	516	497	618	430	555	0	0	2119	2709	1336	782	5743	2608	4727	5150	4590	4666	3510	2226	4023	3608	5100	3403
ASV_121	801	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_126	0	0	0	0	824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0
ASV_127	0	0	288	0	0	0	216	24	50	77	200	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_128	20	12	18	304	604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_129	0	0	526	423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_133	681	62	0	310	367	533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_134	0	0	146	285	398	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_135	191	0	0	0	0	519	0	0	76	54	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_138	99	40	179	22	103	99	4	9	7	7	2	1	0	0	7	4	2	9	6	8	127	226	3	8	0	0	13	4	367	0
ASV_140	0	0	0	0	0	0	0	162	89	157	32	0	0	0	0	0	0	0	0	0	0	0	565	481	0	0	0	0	0	0
ASV_143	0	0	0	0	37	0	22	24	68	53	61	246	0	0	71	0	0	0	0	237	0	18	0	1	0	0	0	0	0	0
ASV_146	795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_148	510	2	0	38	62	0	0	0	0	0	0	0	0	0	0	83	342	245	0	0	0	61	0	0	0	0	0	0	79	0
ASV_150	250	15	148	439	0	54	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_152	0	0	633	0	30	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0
ASV_153	6	0	8	16	26	13	0	3	1	0	8	1	0	0	11	82	204	287	72	64	41	25	248	205	0	0	7	0	0	0
ASV_157	0	1	32	14	0	0	0	0	0	0	0	0	88	88	0	0	0	0	0	18	4	0	12	457	0	0	0	0	0	0
ASV_159	752	13	0	1371	155	0	0	148	0	0	0	0	0	0	2104	947	0	0	0	0	3663	2986	0	0	0	0	0	0	0	0
ASV_16	0	0	0	7444	0	0	1791	1727	1612	1819	2320	2875	50	82	1625	10758	30506	988	0	0	0	0	0	8510	0	0	4574	0	0	0
ASV_164	0	11	115	0	97	620	15	34	12	2	10	12	0	0	0	0	0	0	0	37	10	0	0	0	0	0	0	0	0	0
ASV_165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	617	0
ASV_166	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	608	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_167	0	0	0	0	0	0	31	55	302	0	0	173	13	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_17	0	0	0	0	0	0	0	0	0	0	16110	18123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	0	0
ASV_170	5423	652	9695	14634	9203	11868	2420	3221	1033	930	1457	1888	98	128	0	0	76	43	34863	21594	65868	65913	62791	62025	2	0	0	0	4	0
ASV_172	6	0	0	0	47	227	0	3	0	7	0	4	108	124	47	0	0	0	77	0	84	107	31	0	0	0	0	0	0	0
ASV_173	126	255	6143	13178	8389	14691	61	210	24	95	372	0	5	2	7004	21440	8154	11923	6130	5763	6158	20198	8692	16316	0	0	0	0	0	0
ASV_174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	534	0	0	0	0	0	0	0	0	0	0
ASV_175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	722	0	0	0
ASV_177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	295	0	38	22	22	0	0	0	0	0	0
ASV_178	0	0	0	0	157	361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	330	12683	19375	0	0	0	0	0	0	0	0
ASV_181	0	39	12	35	155	262	7	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_184	0	0	0	0	0	0	0	0	0	0	0	0	0	1	248	249	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_19	3589	378	1910	3494	1555	3334	0	2	4	12	1	12	0	0	6565	7890	3157	3023	4627	2477	4126	3534	3578	3962	2684	2903	3236	3844	3921	2989
ASV_194	0	0	0	302	0	0	4	0	6	3	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0
ASV_200	0	0	0	0	0	0	0	0	0	0	0	0	41	34	0	140	0	0	0	0	213	0	0	0	0	0	0	0	0	0
ASV_201	0	0	106	314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_202	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	419	0	0	0	0	0	0	0	0	0	0
ASV_203	0	0	0	415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	248	165	0	0	0	0	0	0	0	0
ASV_206	0	0	0	0	459	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_207	62	0	0	94	83	164	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_208	0	0	60	0	260	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_21	95	44	57	550	1615	1325	0	0	17	18	8	18	244	229	718	998	594	601	3063	819	1138	386	1339	1972	666	395	5913	5338	602	579
ASV_210	192	0	0	0	0	0	41	139	31	80	41	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_214	0	0	342	156	0	44	5	79	0	0	21	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_217	102	0	17	1	56	63	74	0	19	9	19	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_218	365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	0	0	0	0
ASV_222	0	0	89	0	113	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_226	0	9	0	123	0	60	0	0	0	0	0	0	0	0	0	0	71	0	0	161	0	0	0	0	0	0	0	0	0	0
ASV_227	0	0	0	579	0	398	156	64	128	283	48	20	1009	1122	367	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	217	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_23	13	0	7866	11049	21	19	24	34	267	238	142	106	42	21	980	1223	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_230	17	0	14	0	95	0	16	30	5	135	5	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_231	0	0	63	282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_233	644	49	523	848	490	611	79	142	116	159	117	128	0	0	144	79	24	15	411	136	286	236	340	376	486	437	802	630	1103	689
ASV_239	523	3	6	4	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_24	389	181	950	3099	1436	1990	1453	2017	2218	1919	1688	2761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_242	0	0	0	0	0	0	136	177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_249	0	0	0	288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_25	2122	196	1518	2436	1533	1943	75	114	76	107	79	116	1	2	295	439	390	262	537	188	335	415	422	345	749	660	877	743	1255	953
ASV_250	208	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_251	0	0	0	0	285	0	0	14	29	7	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	282	0	0	0	0	0	0	0
ASV_256	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	0	0	0
ASV_257	173	0	4	0	47	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_259	0	7	5	105	86	135	5	0	0	0	0	0	0	0	0	0	0	58	0	4	0	0	0	0	0	0	0	0	0	0
ASV_260	0	0	0	268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	0
ASV_262	0	0	0	0	126	0	0	6	0	0	0	0	0	0	0	0	0	0	125	142	1215	783	213	210	0	0	0	0	0	0
ASV_265	0	0	0	0	262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_28	0	0	0	0	267	0	0	0	0	0	0	0	888	1034	0	0	7984	3185	0	0	0	0	0	0	0	272	698	0	0	2027
ASV_280	0	0	310	133	301	709	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	369	0	0	0	0	0	0	0	0
ASV_282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0
ASV_286	0	0	0	0	0	0	0	43	0	104	47	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_292	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_299	0	0	0	0	14	0	0	49	0	5	13	2	0	0	0	0	0	0	49	16	7	0	0	44	0	0	0	0	0	0
ASV_307	41	0	19	19	23	8	0	2	0	1	0	0	0	0	1	2	0	1	3	0	0	0	0	0	2	10	16	20	13	13
ASV_312	0	0	0	0	0	0	0	0	20	15	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0
ASV_315	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0
ASV_318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0
ASV_320	0	14	154	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_321	41	0	80	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0
ASV_323	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_326	0	11	5	76	0	210	6	70	27	13	33	99	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0
ASV_329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0
ASV_330	72	0	0	31	8	0	0	0	0	0	0	0	0	0	5	20	0	0	3	0	4888	5015	23	1	0	0	0	0	0	0
ASV_338	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_34	0	0	0	0	4434	0	0	0	0	0	0	0	0	0	3	547	0	0	0	2802	0	1427	0	0	0	0	0	0	0	3649
ASV_341	0	0	0	0	0	0	46	21	9	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0
ASV_342	0	0	0	0	67	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6758	0	0
ASV_352	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_353	0	0	0	0	9	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_355	4	8	9	3	2	20	0	1	0	5	0	1	0	0	4	0	6	7	11	3	7	0	2	2	24	4	1	1	3	0
ASV_357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	59	0	0	0
